x,y,z
54.9013,32.0383,57.5727
55.4536,32.0383,58.4713
56.021,32.0383,59.5174
56.5462,32.0383,60.6749
56.9778,32.0383,61.9081
57.4607,32.0383,63.9366
57.7686,32.0383,65.9208
57.9436,32.0383,67.716
58.0191,32.0383,69.1771
58.0372,32.0383,70.1599
58.0372,32.0383,70.5196
58.0583,32.0383,70.1922
58.1398,32.0383,69.2924
58.2937,32.0383,67.9457
58.5412,32.0383,66.2767
58.8974,32.0383,64.4099
59.3803,32.0383,62.4707
59.8089,32.0383,61.1412
60.2948,32.0383,59.8799
60.7958,32.0383,58.7287
61.2727,32.0383,57.7303
61.6862,32.0383,56.9269
61.994,32.0383,56.3609
63.1591,32.0383,56.3609
64.1853,32.0383,56.3609
65.0394,32.0383,56.3609
65.6913,32.0383,56.3609
66.1049,32.0383,56.3609
66.2528,32.0383,56.3609
66.6119,32.0383,56.214
67.5174,32.0383,55.8095
68.6914,32.0383,55.2013
69.8686,32.0383,54.4444
70.771,32.0383,53.5917
71.1332,32.0383,52.6986
70.771,32.0383,51.8889
69.8686,32.0382,51.1322
68.6914,32.0382,50.4706
67.5174,32.0382,49.946
66.6119,32.0382,49.6004
66.2528,32.0382,49.4761
66.1049,32.0382,49.4761
65.6883,32.0382,49.4761
65.0334,32.0382,49.4761
64.1732,32.0382,49.4761
63.141,32.0382,49.4761
61.9729,32.0382,49.4761
61.6168,32.0382,48.893
61.1399,32.0382,48.0618
60.5936,32.0382,47.028
60.0262,32.0382,45.8374
59.4919,32.0382,44.5353
59.0392,32.0382,43.1671
58.5865,32.0382,41.2627
58.2937,32.0382,39.4384
58.1277,32.0382,37.8132
58.0553,32.0382,36.5057
58.0342,32.0382,35.634
58.0372,32.0382,35.3171
58.01,32.0382,35.6409
57.9195,32.0382,36.5301
57.7595,32.0382,37.862
57.5181,32.0382,39.5142
57.1861,32.0382,41.3632
56.7484,32.0382,43.2867
56.3349,32.0382,44.6482
55.8369,32.0382,45.9385
55.3057,32.0382,47.1123
54.7896,32.0382,48.1236
54.3429,32.0382,48.9268
54.0169,32.0382,49.4761
45.2158,32.0382,49.4761
25.1689,32.0382,49.4761
-0.504001,32.0382,49.4761
-26.1798,32.0382,49.4761
-46.2267,32.0382,49.4761
57.9949,24.4022,53.0014
57.2645,24.7915,53.9325
57.5573,24.7915,51.9015
56.8178,25.8087,54.4984
56.3138,25.3529,52.759
57.2887,25.8087,51.2327
56.836,27.0582,54.4773
56.3772,27.4838,53.3983
56.5552,27.4838,52.1638
57.2977,27.0582,51.2578
59.169,24.7915,53.1704
59.0483,25.3529,51.6661
59.8813,25.8087,53.273
58.4628,27.4838,51.4017
59.4407,27.4838,52.1732
59.8542,27.0582,53.2691
58.6258,25.3529,54.5787
59.1479,27.4838,54.2038
57.9919,27.4838,54.6671
57.7414,28.3409,53.327
50.5973,24.4022,53.0014
49.8669,24.7915,53.9325
50.1566,24.7915,51.9015
49.4202,25.8087,54.4984
48.9162,25.3529,52.759
49.8911,25.8087,51.2327
49.4352,27.0582,54.4773
48.9796,27.4838,53.3983
49.1576,27.4838,52.1638
49.9001,27.0582,51.2578
51.7714,24.7915,53.1704
51.6476,25.3529,51.6661
52.4837,25.8087,53.273
51.0621,27.4838,51.4017
52.043,27.4838,52.1732
52.4566,27.0582,53.2691
51.228,25.3529,54.5787
51.7502,27.4838,54.2038
50.5912,27.4838,54.6671
50.3407,28.3409,53.327
42.089,24.4022,53.0014
41.3586,24.7915,53.9325
41.6513,24.7915,51.9015
40.9119,25.8087,54.4984
40.4079,25.3529,52.759
41.3828,25.8087,51.2327
40.93,27.0582,54.4773
40.4713,27.4838,53.3983
40.6493,27.4838,52.1638
41.3918,27.0582,51.2578
43.2631,24.7915,53.1704
43.1393,25.3529,51.6661
43.9754,25.8087,53.273
42.5538,27.4838,51.4017
43.5347,27.4838,52.1732
43.9482,27.0582,53.2691
42.7197,25.3529,54.5787
43.2419,27.4838,54.2038
42.086,27.4838,54.6671
41.8355,28.3409,53.327
32.8412,24.4022,53.0014
32.1108,24.7915,53.9325
32.4036,24.7915,51.9015
31.6641,25.8087,54.4984
31.1601,25.3529,52.759
32.1349,25.8087,51.2327
31.6822,27.0582,54.4773
31.2234,27.4838,53.3983
31.4015,27.4838,52.1638
32.1439,27.0582,51.2578
34.0153,24.7915,53.1704
33.8915,25.3529,51.6661
34.7275,25.8087,53.273
33.306,27.4838,51.4017
34.2869,27.4838,52.1732
34.7004,27.0582,53.2691
33.4721,25.3529,54.5787
33.9942,27.4838,54.2038
32.8382,27.4838,54.6671
32.5877,28.3409,53.327
23.2252,24.4022,53.0014
22.4917,24.7915,53.9325
22.7845,24.7915,51.9015
22.0481,25.8087,54.4984
21.5441,25.3529,52.759
22.5159,25.8087,51.2327
22.0631,27.0582,54.4773
21.6075,27.4838,53.3983
21.7855,27.4838,52.1638
22.528,27.0582,51.2578
24.3962,24.7915,53.1704
24.2755,25.3529,51.6661
25.1116,25.8087,53.273
23.69,27.4838,51.4017
24.6709,27.4838,52.1732
25.0844,27.0582,53.2691
23.8559,25.3529,54.5787
24.3781,27.4838,54.2038
23.2191,27.4838,54.6671
22.9686,28.3409,53.327
13.238,24.4022,53.0014
12.5045,24.7915,53.9325
12.7973,24.7915,51.9015
12.0608,25.8087,54.4984
11.5567,25.3529,52.759
12.5287,25.8087,51.2327
12.0759,27.0582,54.4773
11.6201,27.4838,53.3983
11.7983,27.4838,52.1638
12.5408,27.0582,51.2578
14.409,24.7915,53.1704
14.2883,25.3529,51.6661
15.1213,25.8087,53.273
13.7028,27.4838,51.4017
14.6837,27.4838,52.1732
15.0971,27.0582,53.2691
13.8687,25.3529,54.5787
14.3909,27.4838,54.2038
13.2319,27.4838,54.6671
12.9814,28.3409,53.327
3.25063,24.4022,53.0014
2.5173,24.7915,53.9325
2.80999,24.7915,51.9015
2.07061,25.8087,54.4984
1.56954,25.3529,52.759
2.54147,25.8087,51.2327
2.08874,27.0582,54.4773
1.63291,27.4838,53.3983
1.81094,27.4838,52.1638
2.55341,27.0582,51.2578
4.42181,24.7915,53.1704
4.30096,25.3529,51.6661
5.13406,25.8087,53.273
3.71545,27.4838,51.4017
4.69637,27.4838,52.1732
5.1099,27.0582,53.2691
3.88154,25.3529,54.5787
4.40368,27.4838,54.2038
3.24459,27.4838,54.6671
2.9942,28.3409,53.327
-6.73657,24.4022,53.0014
-7.47005,24.7915,53.9325
-7.17722,24.7915,51.9015
-7.91674,25.8087,54.4984
-8.42075,25.3529,52.759
-7.44588,25.8087,51.2327
-7.89861,27.0582,54.4773
-8.35429,27.4838,53.3983
-8.17921,27.4838,52.1638
-7.43674,27.0582,51.2578
-5.56554,24.7915,53.1704
-5.68624,25.3529,51.6661
-4.85314,25.8087,53.273
-6.27175,27.4838,51.4017
-5.29393,27.4838,52.1732
-4.8804,27.0582,53.2691
-6.10581,25.3529,54.5787
-5.58661,27.4838,54.2038
-6.74261,27.4838,54.6671
-6.99315,28.3409,53.327
-17.095,24.4022,53.0014
-17.8285,24.7915,53.9325
-17.5357,24.7915,51.9015
-18.2722,25.8087,54.4984
-18.7762,25.3529,52.759
-17.8014,25.8087,51.2327
-18.257,27.0582,54.4773
-18.7129,27.4838,53.3983
-18.5347,27.4838,52.1638
-17.7922,27.0582,51.2578
-15.924,24.7915,53.1704
-16.0447,25.3529,51.6661
-15.2086,25.8087,53.273
-16.6302,27.4838,51.4017
-15.6493,27.4838,52.1732
-15.2359,27.0582,53.2691
-16.4642,25.3529,54.5787
-15.9421,27.4838,54.2038
-17.101,27.4838,54.6671
-17.3516,28.3409,53.327
-28.193,24.4022,53.0014
-28.9264,24.7915,53.9325
-28.6336,24.7915,51.9015
-29.37,25.8087,54.4984
-29.8742,25.3529,52.759
-28.8993,25.8087,51.2327
-29.355,27.0582,54.4773
-29.8108,27.4838,53.3983
-29.6327,27.4838,52.1638
-28.8902,27.0582,51.2578
-27.019,24.7915,53.1704
-27.1426,25.3529,51.6661
-26.3066,25.8087,53.273
-27.7281,27.4838,51.4017
-26.7472,27.4838,52.1732
-26.3338,27.0582,53.2691
-27.5622,25.3529,54.5787
-27.0401,27.4838,54.2038
-28.199,27.4838,54.6671
-28.4495,28.3409,53.327
-38.5515,24.4022,53.0014
-39.2819,24.7915,53.9325
-38.9891,24.7915,51.9015
-39.7286,25.8087,54.4984
-40.2326,25.3529,52.759
-39.2578,25.8086,51.2327
-39.7105,27.0582,54.4773
-40.1693,27.4838,53.3983
-39.9912,27.4838,52.1638
-39.2488,27.0582,51.2578
-37.3774,24.7915,53.1704
-37.4981,25.3529,51.6661
-36.6652,25.8087,53.273
-38.0836,27.4838,51.4017
-37.1058,27.4838,52.1732
-36.6923,27.0582,53.2691
-37.9177,25.3529,54.5787
-37.3985,27.4838,54.2038
-38.5545,27.4838,54.6671
-38.805,28.3409,53.327
-48.907,24.4022,53.0014
-49.6404,24.7915,53.9325
-49.3477,24.7915,51.9015
-50.0841,25.8086,54.4984
-50.5881,25.3529,52.759
-49.6162,25.8086,51.2327
-50.0689,27.0582,54.4773
-50.5247,27.4838,53.3983
-50.3466,27.4838,52.1638
-49.6041,27.0582,51.2578
-47.7359,24.7915,53.1704
-47.8566,25.3529,51.6661
-47.0236,25.8086,53.273
-48.4422,27.4838,51.4017
-47.4613,27.4838,52.1732
-47.0478,27.0582,53.2691
-48.2761,25.3529,54.5787
-47.754,27.4838,54.2038
-48.9129,27.4838,54.6671
-49.1635,28.3409,53.327
-58.8942,24.4022,53.0014
-59.6276,24.7915,53.9325
-59.3349,24.7915,51.9015
-60.0744,25.8086,54.4984
-60.5784,25.3529,52.759
-59.6035,25.8086,51.2327
-60.0563,27.0582,54.4773
-60.512,27.4838,53.3983
-60.3339,27.4838,52.1638
-59.5915,27.0582,51.2578
-57.7232,24.7915,53.1704
-57.8439,25.3529,51.6661
-57.0108,25.8086,53.273
-58.4294,27.4838,51.4017
-57.4485,27.4838,52.1732
-57.035,27.0582,53.2691
-58.2635,25.3529,54.5787
-57.7412,27.4838,54.2038
-58.9003,27.4838,54.6671
-59.1508,28.3409,53.327
-219.857,-87.1599,3.0443
-211.608,-91.9981,3.04459
-211.608,-91.9978,474.81
-219.857,-87.1596,474.81
-202.644,-95.3302,3.04459
-202.644,-95.33,474.81
-193.24,-97.0566,3.04459
-193.24,-97.0564,474.81
-183.678,-97.12,3.04459
-183.678,-97.1197,474.81
-174.252,-95.5264,3.04459
-174.252,-95.5261,474.81
-165.243,-92.318,3.04459
-165.243,-92.3178,474.81
-156.931,-87.5945,3.0443
-156.931,-87.5943,474.81
-149.563,-81.4977,3.0446
-149.563,-81.4975,474.81
-143.367,-74.2148,3.0446
-143.367,-74.2145,474.81
-138.528,-65.9691,3.04461
-138.528,-65.9688,474.81
-135.196,-57.005,3.04461
-135.196,-57.0047,474.81
-133.47,-47.6003,3.04462
-133.47,-47.6,474.81
-133.404,-38.0386,3.04462
-133.404,-38.0383,474.81
-135.0,-28.6097,3.04463
-135.0,-28.6094,474.81
-138.209,-19.6034,3.04463
-138.209,-19.6031,474.81
-142.932,-11.2882,3.04463
-142.932,-11.2879,474.81
-149.029,-3.92379,3.04464
-149.029,-3.92354,474.81
-156.312,2.27562,3.04464
-156.312,2.27587,474.81
-164.557,7.11079,3.04464
-164.557,7.11104,474.81
-173.522,10.4429,3.04464
-173.522,10.4432,474.81
-182.926,12.1693,3.04464
-182.926,12.1696,474.81
-192.488,12.2357,3.04464
-192.488,12.236,474.81
-201.917,10.6391,3.04464
-201.917,10.6393,474.81
-210.923,7.43069,3.04464
-210.923,7.43095,474.81
-219.235,2.70723,3.04464
-219.235,2.70748,474.81
-226.603,-3.38655,3.04464
-226.603,-3.3863,474.81
-232.799,-10.6695,3.04463
-232.799,-10.6692,474.81
-237.637,-18.9182,3.04463
-237.637,-18.918,474.81
-240.97,-27.8793,3.04462
-240.969,-27.8791,474.81
-242.696,-37.284,3.04462
-242.696,-37.2838,474.81
-242.762,-46.8457,3.04461
-242.762,-46.8455,474.81
-241.166,-56.2746,3.04461
-241.166,-56.2743,474.81
-237.957,-65.2839,3.04461
-237.957,-65.2837,474.81
-233.234,-73.5961,3.0446
-233.234,-73.5958,474.81
-227.137,-80.9636,3.0446
-227.137,-80.9633,474.81
-211.608,-91.9978,505.798
-219.857,-87.1596,505.798
-202.644,-95.3299,505.798
-174.252,-95.5261,505.798
-165.243,-92.3178,505.798
-156.931,-87.5943,505.798
-149.563,-81.4975,505.798
-143.367,-74.2145,505.798
-138.528,-65.9688,505.798
-133.404,-38.0383,505.799
-133.47,-47.6,505.799
-135.0,-28.6094,505.799
-138.209,-19.6031,505.799
-142.932,-11.2879,505.799
-164.557,7.11106,505.799
-156.312,2.27286,505.799
-173.522,10.4432,505.799
-201.917,10.6393,505.799
-210.923,7.43096,505.799
-219.235,2.7075,505.799
-226.603,-3.38629,505.799
-240.969,-27.879,505.799
-237.637,-18.918,505.799
-242.696,-37.2838,505.799
-242.762,-46.8455,505.799
-241.166,-56.2743,505.798
-227.137,-80.9633,505.798
-233.234,-73.5958,505.798
-211.599,-91.9767,536.786
-219.842,-87.1415,536.786
-202.638,-95.3058,536.786
-193.24,-97.0322,536.786
-165.255,-92.2966,536.786
-174.258,-95.5019,536.786
-156.943,-87.5731,536.786
-149.581,-81.4794,536.786
-143.385,-74.2025,536.786
-138.55,-65.9567,536.786
-135.221,-56.9987,536.786
-133.428,-38.0413,536.786
-133.494,-47.597,536.786
-135.024,-28.6154,536.786
-138.23,-19.6121,536.786
-142.953,-11.303,536.786
-149.047,-3.93858,536.786
-164.57,7.08996,536.786
-156.324,2.25479,536.786
-173.528,10.422,536.786
-182.929,12.1455,536.786
-210.914,7.40987,536.786
-201.911,10.6182,536.786
-219.223,2.68938,536.786
-226.588,-3.40436,536.786
-240.948,-27.885,536.786
-237.616,-18.927,536.786
-242.672,-37.2868,536.786
-242.738,-46.8454,536.786
-241.141,-56.2683,536.786
-237.936,-65.2716,536.786
-227.122,-80.9451,536.786
-233.216,-73.5807,536.786
-217.705,-104.84,565.924
-228.091,-98.7495,565.924
-206.42,-109.036,565.924
-194.577,-111.209,565.924
-183.681,-97.0956,536.786
-182.537,-111.29,565.924
-170.666,-109.283,565.924
-159.324,-105.242,565.924
-148.857,-99.2928,565.924
-139.579,-91.6175,565.924
-131.777,-82.4482,565.924
-125.686,-72.0655,565.924
-121.491,-60.7775,565.924
-119.318,-48.937,565.924
-119.236,-36.8974,565.924
-121.243,-25.0268,565.924
-125.285,-13.6844,565.924
-131.23,-3.21418,565.924
-138.906,6.06076,565.924
-148.078,13.8628,565.924
-158.461,19.9536,565.924
-169.746,24.1519,565.924
-181.589,26.322,565.924
-192.485,12.2118,536.786
-193.629,26.4065,565.924
-205.5,24.3964,565.924
-216.842,20.358,565.924
-227.309,14.4091,565.924
-236.587,6.7338,565.924
-232.781,-10.6843,536.786
-244.389,-2.43552,565.924
-250.48,-12.8212,565.924
-254.675,-24.1063,565.924
-256.848,-35.9497,565.924
-256.933,-47.9893,565.924
-254.923,-59.8599,565.924
-250.884,-71.2023,565.924
-244.935,-81.6695,565.924
-237.26,-90.9445,565.924
-217.705,-104.84,583.957
-228.091,-98.7495,583.957
-206.42,-109.036,583.957
-194.577,-111.209,583.957
-182.537,-111.29,583.957
-170.666,-109.283,583.957
-159.324,-105.242,583.957
-148.857,-99.2928,583.957
-139.579,-91.6175,583.957
-131.777,-82.4482,583.957
-125.686,-72.0655,583.957
-121.491,-60.7775,583.957
-119.318,-48.937,583.957
-119.236,-36.8974,583.957
-121.243,-25.0268,583.957
-125.285,-13.6844,583.957
-131.23,-3.21418,583.957
-138.906,6.06077,583.957
-148.078,13.8628,583.957
-158.461,19.9536,583.957
-169.746,24.1519,583.957
-181.589,26.322,583.957
-193.629,26.4065,583.957
-205.5,24.3964,583.957
-216.842,20.358,583.957
-227.309,14.4091,583.957
-236.587,6.73381,583.957
-244.389,-2.43551,583.957
-250.48,-12.8212,583.957
-254.675,-24.1063,583.957
-256.848,-35.9497,583.957
-256.933,-47.9893,583.957
-254.923,-59.8599,583.957
-250.884,-71.2023,583.957
-244.935,-81.6695,583.957
-237.26,-90.9444,583.957
-194.577,-111.209,609.304
-206.42,-109.036,609.304
-148.857,-99.2928,609.304
-159.324,-105.242,609.304
-121.491,-60.7774,609.304
-125.686,-72.0655,609.304
-125.285,-13.6843,609.304
-121.243,-25.0268,609.304
-158.461,19.9536,609.304
-148.078,13.8628,609.304
-205.5,24.3964,609.304
-193.629,26.4065,609.304
-244.389,-2.4355,609.304
-236.587,6.73382,609.304
-256.933,-47.9893,609.304
-256.848,-35.9497,609.304
-237.26,-90.9444,609.304
-244.935,-81.6695,609.304
-211.575,-75.5063,536.786
-210.151,-88.6567,544.538
-205.478,-79.0829,536.786
-217.832,-84.1505,544.538
-201.802,-91.7594,544.538
-198.85,-81.5458,536.786
-193.043,-93.3651,544.538
-191.896,-82.8224,536.786
-184.137,-93.4284,544.538
-184.828,-82.8708,536.786
-175.357,-91.9405,544.538
-177.856,-81.6906,536.786
-166.966,-88.9524,544.538
-171.195,-79.3183,536.786
-159.221,-84.5519,544.538
-165.049,-75.8263,536.786
-152.361,-78.8746,544.538
-159.602,-71.3201,536.786
-146.59,-72.0927,544.538
-155.02,-65.9356,536.786
-142.084,-64.4114,544.538
-151.443,-59.8358,536.786
-138.978,-56.063,544.538
-148.981,-53.2108,536.786
-137.373,-47.3042,544.538
-147.704,-46.2569,536.786
-137.312,-38.3975,544.538
-147.655,-39.1852,536.786
-138.797,-29.6145,544.538
-148.836,-32.2162,536.786
-141.785,-21.2269,544.538
-151.208,-25.555,536.786
-146.186,-13.4821,544.538
-154.7,-19.4069,536.786
-151.863,-6.62177,544.538
-159.206,-13.962,536.786
-158.645,-0.847934,544.538
-164.591,-9.38042,536.786
-166.329,3.65524,544.538
-170.691,-5.80385,536.786
-174.675,6.76095,544.538
-177.316,-3.33796,536.786
-183.436,8.36666,544.538
-184.27,-2.06429,536.786
-192.34,8.43003,544.538
-191.341,-2.01297,536.786
-201.123,6.94203,544.538
-198.31,-3.1931,536.786
-209.514,3.95404,544.538
-204.971,-5.5654,536.786
-217.255,-0.446535,544.538
-211.116,-9.05746,536.786
-224.119,-6.12376,544.538
-216.564,-13.5667,536.786
-229.733,-12.8483,544.697
-221.146,-18.9512,536.786
-234.396,-20.587,544.538
-224.722,-25.048,536.786
-237.499,-28.9354,544.538
-227.188,-31.6759,536.786
-239.104,-37.6942,544.538
-228.462,-38.6299,536.786
-239.168,-46.6009,544.538
-228.51,-45.6985,536.786
-237.68,-55.384,544.538
-227.333,-52.6706,536.786
-234.692,-63.7715,544.538
-224.961,-59.3287,536.786
-230.294,-71.5163,544.538
-221.466,-65.4768,536.786
-224.617,-78.3766,544.538
-216.96,-70.9247,536.786
-119.816,-51.6564,588.729
-119.816,-51.6564,609.304
-119.318,-48.937,588.729
-119.236,-36.8974,588.729
-119.788,-33.6196,588.729
-119.788,-33.6196,609.304
-130.053,-5.28768,588.729
-130.053,-5.28767,609.304
-131.23,-3.21417,588.729
-138.906,6.06077,588.729
-141.61,8.36064,588.729
-141.61,8.36065,609.304
-167.027,23.1378,588.729
-167.027,23.1378,609.304
-169.746,24.1519,588.729
-181.589,26.322,588.729
-185.021,26.3461,588.729
-185.021,26.3461,609.304
-214.252,21.2785,588.729
-214.252,21.2785,609.304
-216.842,20.358,588.729
-227.309,14.4091,588.729
-229.956,12.2209,588.729
-229.956,12.2209,609.304
-249.07,-10.4156,588.729
-249.07,-10.4156,609.304
-250.48,-12.8212,588.729
-254.675,-24.1063,588.729
-255.333,-27.6858,588.729
-255.333,-27.6858,609.304
-255.309,-57.5812,588.729
-255.309,-57.5812,609.304
-254.923,-59.8599,588.729
-250.884,-71.2023,588.729
-248.974,-74.5616,588.729
-248.974,-74.5616,609.304
-228.091,-98.7495,588.729
-217.705,-104.84,588.729
-214.611,-105.99,588.729
-214.611,-105.99,609.304
-230.222,-96.9326,588.729
-230.222,-96.9325,609.304
-185.389,-111.272,588.729
-185.389,-111.272,609.304
-182.537,-111.29,588.729
-170.666,-109.283,588.729
-167.186,-108.043,588.729
-167.186,-108.043,609.304
-141.634,-93.3198,588.729
-141.634,-93.3197,609.304
-139.579,-91.6175,588.729
-131.777,-82.4482,588.729
-129.815,-79.101,588.729
-129.815,-79.101,609.304
-137.496,-63.186,483.822
-135.196,-57.0047,483.822
-137.496,-63.186,505.798
-134.107,-51.0589,483.822
-134.104,-51.0528,505.799
-135.202,-57.0017,516.005
-135.326,-57.3337,516.06
-137.499,-63.186,509.749
-137.222,-62.4345,511.555
-136.905,-61.5833,513.097
-136.555,-60.6386,514.348
-136.171,-59.6094,515.277
-135.761,-58.5048,515.858
-134.825,-54.9433,515.29
-134.62,-53.8296,514.369
-134.43,-52.8004,513.133
-134.258,-51.8677,511.616
-134.107,-51.0528,509.849
-135.042,-56.1204,515.864
-145.208,-8.53835,483.822
-149.029,-3.92353,483.822
-145.208,-8.53834,505.799
-154.1,0.392518,483.822
-154.102,0.395549,505.799
-145.211,-8.54136,509.749
-145.724,-7.92264,511.555
-146.306,-7.21938,513.097
-146.952,-6.44069,514.348
-147.659,-5.58954,515.277
-148.413,-4.67807,515.858
-149.035,-3.9265,516.015
-151.105,-2.1669,515.29
-151.963,-1.4335,514.369
-152.756,-0.757387,513.133
-153.475,-0.144719,511.616
-154.105,0.39253,509.849
-149.246,-3.74542,516.06
-150.194,-2.93958,515.864
-182.018,12.0035,483.822
-182.926,12.1696,483.822
-182.018,12.0036,505.799
-192.488,12.236,483.822
-194.619,11.8738,505.799
-194.613,11.8768,483.822
-182.018,12.0005,509.749
-182.821,12.1454,511.555
-182.926,12.1666,511.734
-188.25,12.1998,516.06
-189.494,12.2058,515.864
-190.686,12.2149,515.29
-191.815,12.2239,514.369
-192.488,12.2299,513.572
-185.827,12.1817,515.277
-187.004,12.1907,515.858
-183.729,12.1696,513.097
-184.734,12.1756,514.348
-193.795,12.0096,511.616
-194.619,11.8708,509.849
-192.856,12.1666,513.133
-232.799,-10.6692,483.822
-226.92,-3.75753,483.822
-226.92,-3.75752,505.799
-234.601,-13.7417,483.822
-234.604,-13.7448,505.799
-230.949,-8.50515,516.06
-231.755,-9.45287,515.864
-232.528,-10.3614,515.29
-232.793,-10.6753,514.955
-226.917,-3.76054,509.749
-228.67,-5.828,514.348
-228.021,-5.06137,513.097
-229.38,-6.66103,515.277
-230.14,-7.55743,515.858
-227.433,-4.37022,511.555
-233.696,-12.2055,513.133
-234.179,-13.0264,511.616
-234.601,-13.7478,509.849
-233.161,-11.297,514.369
-237.957,-65.2837,483.822
-240.311,-58.6738,483.822
-240.311,-58.6738,505.798
-235.178,-70.1732,483.822
-235.178,-70.1762,505.798
-237.951,-65.2776,515.938
-238.211,-64.5472,516.06
-240.309,-58.6708,509.749
-240.04,-59.4253,511.555
-239.732,-60.2795,513.097
-239.394,-61.2302,514.348
-239.026,-62.2624,515.277
-238.63,-63.3701,515.858
-237.124,-66.7324,515.29
-236.566,-67.7164,514.369
-236.05,-68.6279,513.133
-235.582,-69.4549,511.616
-235.174,-70.1762,509.849
-237.719,-65.6881,515.864
-194.568,-96.8119,483.822
-193.24,-97.0564,483.822
-194.568,-96.8119,505.798
-183.678,-97.1197,483.822
-181.97,-96.83,505.798
