x,y,z
-181.973,-96.833,483.822
-194.568,-96.8089,509.749
-193.774,-96.9537,511.555
-193.24,-97.0503,512.464
-188.35,-97.0805,516.06
-187.107,-97.0895,515.864
-185.911,-97.0986,515.29
-184.786,-97.1077,514.369
-183.744,-97.1137,513.133
-183.681,-97.1167,513.031
-190.771,-97.0654,515.277
-189.593,-97.0714,515.858
-192.868,-97.0533,513.097
-191.863,-97.0594,514.348
-182.797,-96.9658,511.616
-181.967,-96.827,509.849
-671.936,107.277,1.60388
-693.381,119.855,1.60389
-693.381,119.855,567.128
-671.936,107.278,567.128
-716.687,128.519,1.6036
-716.687,128.519,567.128
-766.002,133.177,1.6036
-790.516,129.028,1.6036
-790.516,129.028,567.128
-813.937,120.686,1.60389
-813.937,120.686,567.128
-835.553,108.403,1.60388
-835.553,108.403,567.128
-854.707,92.5545,1.60358
-854.707,92.5548,567.128
-870.818,73.6183,1.60357
-870.818,73.6185,567.128
-883.398,52.174,1.60356
-883.398,52.1742,567.128
-896.548,4.41683,1.60353
-896.72,-20.4441,1.60352
-896.72,-20.4439,567.128
-896.548,4.41706,567.128
-892.57,-44.958,1.60351
-892.57,-44.9578,567.128
-884.228,-68.3793,1.6035
-884.228,-68.3791,567.128
-871.947,-89.9957,1.60349
-871.947,-89.9955,567.128
-837.162,-125.263,1.60347
-815.718,-137.843,1.60347
-815.718,-137.843,567.128
-837.162,-125.263,567.128
-792.414,-146.506,1.60346
-792.414,-146.505,567.128
-743.1,-151.163,1.60346
-718.586,-147.016,1.60346
-718.586,-147.015,567.128
-695.164,-138.673,1.60347
-695.164,-138.673,567.128
-673.548,-126.389,1.60348
-673.548,-126.389,567.128
-654.391,-110.541,1.60348
-654.391,-110.54,567.128
-625.7,-70.16,1.6035
-617.038,-46.8564,1.60351
-617.038,-46.8562,567.128
-625.7,-70.1597,567.128
-612.55,-22.4029,1.60353
-612.55,-22.4026,567.128
-612.381,2.4581,1.60354
-612.381,2.45833,567.128
-616.528,26.972,1.60355
-616.528,26.9722,567.128
-637.152,72.0097,1.60357
-653.003,91.1632,1.60358
-653.003,91.1634,567.128
-637.152,72.0099,567.128
-693.408,119.799,647.699
-671.972,107.226,647.699
-716.702,128.459,647.699
-741.147,132.943,647.699
-813.91,120.629,647.699
-790.501,128.968,647.699
-835.517,108.352,647.699
-854.665,92.5095,647.699
-870.77,73.5824,647.699
-883.341,52.147,647.699
-892.003,28.8556,647.699
-896.657,-20.4409,647.699
-896.485,4.41109,647.699
-892.51,-44.9426,647.699
-884.171,-68.3519,647.699
-871.896,-89.9592,647.699
-856.053,-109.107,647.699
-815.69,-137.786,647.699
-837.126,-125.212,647.699
-792.396,-146.445,647.699
-767.955,-150.93,647.699
-695.188,-138.616,647.699
-718.601,-146.955,647.699
-673.584,-126.338,647.699
-654.437,-110.495,647.699
-617.098,-46.841,647.699
-625.758,-70.1326,647.699
-612.613,-22.3966,647.699
-612.441,2.45232,647.699
-616.588,26.9572,647.699
-624.928,50.3664,647.699
-653.045,91.1212,647.699
-637.203,71.9737,647.699
-677.529,153.247,723.459
-650.528,137.408,723.459
-706.872,164.157,723.459
-737.664,169.805,723.459
-765.996,133.114,647.699
-768.969,170.021,723.459
-799.836,164.797,723.459
-829.327,154.293,723.459
-856.545,138.828,723.459
-880.663,118.871,723.459
-900.952,95.0298,723.459
-916.791,68.0259,723.459
-927.699,38.6828,723.459
-933.349,7.89109,723.459
-933.564,-23.4138,723.459
-928.339,-54.2779,723.459
-917.836,-83.7688,723.459
-902.37,-110.987,723.459
-882.414,-135.109,723.459
-858.573,-155.394,723.459
-831.569,-171.233,723.459
-802.226,-182.144,723.459
-771.435,-187.791,723.459
-743.103,-151.102,647.699
-740.13,-188.009,723.459
-709.265,-182.784,723.459
-679.775,-172.281,723.459
-652.556,-156.815,723.459
-628.435,-136.856,723.459
-638.332,-91.5709,647.699
-608.149,-113.015,723.459
-592.31,-86.0113,723.459
-581.399,-56.6713,723.459
-575.752,-25.8795,723.459
-575.535,5.42533,723.459
-580.759,36.2925,723.459
-591.263,65.7834,723.459
-606.728,93.0016,723.459
-626.684,117.121,723.459
-677.529,153.247,770.353
-650.528,137.408,770.353
-706.872,164.157,770.353
-737.664,169.805,770.353
-768.969,170.021,770.353
-799.836,164.797,770.353
-829.327,154.293,770.353
-856.545,138.828,770.353
-880.663,118.871,770.353
-900.952,95.0298,770.353
-916.791,68.0259,770.353
-927.699,38.6829,770.353
-933.349,7.89111,770.353
-933.564,-23.4137,770.353
-928.339,-54.2779,770.353
-917.836,-83.7688,770.353
-902.37,-110.987,770.353
-882.414,-135.108,770.353
-858.573,-155.394,770.353
-831.569,-171.233,770.353
-802.226,-182.144,770.353
-771.435,-187.791,770.353
-740.13,-188.009,770.353
-709.265,-182.784,770.353
-679.775,-172.281,770.353
-652.556,-156.815,770.353
-628.435,-136.856,770.353
-608.149,-113.015,770.353
-592.31,-86.0113,770.353
-581.399,-56.6713,770.353
-575.752,-25.8795,770.353
-575.535,5.42535,770.353
-580.759,36.2925,770.353
-591.263,65.7835,770.353
-606.728,93.0016,770.353
-626.684,117.121,770.353
-737.664,169.805,836.255
-706.872,164.157,836.255
-856.545,138.828,836.255
-829.327,154.293,836.255
-927.699,38.6829,836.255
-916.791,68.0259,836.255
-917.836,-83.7688,836.255
-928.339,-54.2779,836.255
-831.569,-171.233,836.255
-858.573,-155.394,836.255
-709.265,-182.784,836.255
-740.13,-188.009,836.255
-608.149,-113.015,836.255
-628.435,-136.856,836.255
-575.535,5.42538,836.255
-575.752,-25.8795,836.255
-626.684,117.121,836.255
-606.728,93.0017,836.255
-693.468,76.9749,647.699
-697.172,111.165,667.855
-709.323,86.274,647.699
-677.2,99.4485,667.855
-718.879,119.235,667.855
-726.554,92.6816,647.699
-741.654,123.413,667.855
-744.636,95.9986,647.699
-764.81,123.572,667.855
-763.017,96.1254,647.699
-787.642,119.708,667.855
-781.141,93.0589,647.699
-809.458,111.938,667.855
-798.46,86.8897,647.699
-829.592,100.499,667.855
-814.441,77.8079,647.699
-847.433,85.7367,667.855
-828.605,66.0882,647.699
-862.44,68.1013,667.855
-840.518,52.0897,647.699
-874.156,48.1268,667.855
-849.817,36.232,647.699
-882.224,26.4198,667.854
-856.225,19.0041,647.699
-886.404,3.64447,667.854
-859.542,0.922031,647.699
-886.564,-19.5112,667.854
-859.669,-17.4619,647.699
-882.698,-42.344,667.854
-856.599,-35.5862,647.699
-874.929,-64.1596,667.854
-850.433,-52.9016,647.699
-863.49,-84.291,667.854
-841.351,-68.8861,647.699
-848.728,-102.135,667.854
-829.632,-83.0475,647.699
-831.089,-117.141,667.854
-815.633,-94.9604,647.699
-811.118,-128.858,667.854
-799.775,-104.262,647.699
-789.411,-136.925,667.854
-782.545,-110.667,647.699
-766.636,-141.106,667.854
-764.466,-113.984,647.699
-743.48,-141.263,667.854
-746.082,-114.111,647.699
-720.647,-137.399,667.854
-727.957,-111.044,647.699
-698.832,-129.63,667.854
-710.642,-104.875,647.699
-678.697,-118.191,667.854
-694.657,-95.7933,647.699
-660.857,-103.429,667.854
-680.496,-84.0767,647.699
-646.254,-85.9389,668.268
-668.583,-70.0752,647.699
-634.133,-65.8165,667.854
-659.281,-54.2205,647.699
-626.065,-44.1125,667.854
-652.876,-36.9896,647.699
-621.885,-21.3372,667.854
-649.559,-18.9075,647.699
-621.725,1.82153,667.854
-649.432,-0.526653,647.699
-625.592,24.6513,667.855
-652.499,17.5977,647.699
-633.361,46.4669,667.855
-658.665,34.9162,647.699
-644.8,66.6013,667.855
-667.747,50.8976,647.699
-659.562,84.4419,667.855
-679.467,65.062,647.699
-932.052,14.9658,782.761
-932.052,14.9658,836.255
-933.349,7.89111,782.761
-933.564,-23.4137,782.761
-932.121,-31.9371,782.761
-932.121,-31.9371,836.255
-905.434,-105.6,782.761
-905.434,-105.6,836.255
-902.37,-110.987,782.761
-882.414,-135.108,782.761
-875.388,-141.085,782.761
-875.388,-141.085,836.255
-809.301,-179.512,782.761
-809.301,-179.512,836.255
-802.226,-182.144,782.761
-771.435,-187.791,782.761
-762.516,-187.852,782.761
-762.516,-187.852,836.255
-686.505,-174.677,782.761
-686.505,-174.677,836.255
-679.775,-172.281,782.761
-652.556,-156.815,782.761
-645.675,-151.123,782.761
-645.675,-151.123,836.255
-595.977,-92.265,782.761
-595.977,-92.265,836.255
-592.31,-86.0113,782.761
-581.399,-56.6712,782.761
-579.694,-47.3631,782.761
-579.694,-47.3631,836.255
-579.757,30.3739,782.761
-579.757,30.3739,836.255
-580.759,36.2925,782.761
-591.263,65.7835,782.761
-596.228,74.5212,782.761
-596.228,74.5212,836.255
-650.528,137.408,782.761
-677.529,153.247,782.761
-685.576,156.238,782.761
-685.576,156.238,836.255
-644.984,132.691,782.761
-644.984,132.691,836.255
-761.553,169.97,782.761
-761.553,169.97,836.255
-768.969,170.021,782.761
-799.836,164.797,782.761
-808.888,161.573,782.761
-808.888,161.573,836.255
-875.321,123.292,782.761
-875.321,123.291,836.255
-880.663,118.871,782.761
-900.952,95.0298,782.761
-906.056,86.3253,782.761
-906.056,86.3253,836.255
-892.063,28.8704,1.60354
-886.087,44.9455,509.988
-892.063,28.8706,509.988
-886.087,44.9456,567.128
-894.9,13.4083,509.987
-894.9,13.3962,567.128
-892.042,28.8646,593.667
-891.722,29.7218,593.809
-886.078,44.9425,577.399
-886.799,42.9898,582.095
-887.62,40.7744,586.106
-888.532,38.3176,589.357
-889.525,35.6435,591.775
-890.59,32.7701,593.284
-893.026,23.5103,591.805
-893.56,20.6158,589.411
-894.052,17.9387,586.2
-894.502,15.515,582.255
-894.894,13.3932,577.658
-892.465,26.5737,593.299
-856.098,-109.152,1.60348
-866.031,-97.1456,509.987
-856.098,-109.152,509.987
-866.031,-97.1456,567.128
-842.915,-120.368,509.987
-842.906,-120.377,567.128
-866.025,-97.1396,577.399
-864.691,-98.7483,582.095
-863.173,-100.574,586.106
-861.492,-102.603,589.357
-859.663,-104.812,591.775
-857.698,-107.184,593.284
-856.083,-109.137,593.691
-850.699,-113.719,591.805
-848.468,-115.62,589.411
-846.404,-117.38,586.2
-844.536,-118.973,582.255
-842.9,-120.371,577.658
-855.528,-109.608,593.809
-853.065,-111.705,593.299
-767.96,-150.991,1.60346
-770.318,-150.559,509.987
-767.96,-150.99,509.987
-770.318,-150.559,567.128
-743.1,-151.162,509.987
-737.558,-150.227,567.128
-737.57,-150.227,509.987
-770.318,-150.55,577.399
-768.232,-150.93,582.095
-767.958,-150.981,582.56
-754.119,-151.066,593.809
-750.884,-151.09,593.299
-747.781,-151.111,591.805
-744.85,-151.135,589.411
-743.1,-151.147,587.338
-760.415,-151.024,591.774
-757.361,-151.045,593.284
-765.875,-150.99,586.106
-763.261,-151.008,589.357
-739.698,-150.577,582.255
-737.558,-150.218,577.658
-742.14,-150.987,586.2
-638.28,-91.6073,1.60349
-638.28,-91.6071,509.987
-653.57,-109.575,509.987
-653.57,-109.575,567.128
-633.596,-83.621,509.987
-633.59,-83.6119,567.128
-643.094,-97.233,593.809
-641.0,-94.7702,593.299
-638.986,-92.4069,591.805
-638.295,-91.595,590.935
-653.577,-109.571,577.399
-649.019,-104.199,589.357
-650.709,-106.191,586.106
-647.175,-102.029,591.775
-645.195,-99.702,593.284
-652.233,-107.987,582.095
-635.953,-87.611,586.2
-634.698,-85.4771,582.255
-633.596,-83.6059,577.658
-637.342,-89.9713,589.411
-624.87,50.3933,1.60356
-624.87,50.3935,509.988
-618.749,33.2078,509.988
-618.749,33.2078,567.128
-632.096,63.1122,509.988
-632.102,63.1213,567.128
-624.888,50.3845,593.492
-624.212,48.483,593.809
-618.755,33.2048,577.399
-619.459,35.1636,582.095
-620.253,37.388,586.106
-621.134,39.8539,589.357
-622.094,42.5401,591.775
-623.123,45.4225,593.284
-627.034,54.1633,591.805
-628.486,56.7227,589.411
-629.832,59.095,586.2
-631.046,61.2379,582.255
-632.111,63.1183,577.658
-625.495,51.4499,593.299
-741.141,133.005,1.6036
-737.688,132.372,509.988
-741.141,133.005,509.988
-737.688,132.372,567.128
-766.002,133.177,509.988
-770.451,132.424,567.128
-770.439,132.426,509.988
-737.688,132.364,577.399
-739.755,132.74,582.095
-741.141,132.992,584.458
-753.859,133.072,593.809
-757.092,133.095,593.299
-760.195,133.118,591.805
-763.122,133.14,589.411
-765.836,133.161,586.2
-765.999,133.162,585.934
-747.564,133.031,591.775
-750.618,133.05,593.284
-742.107,132.997,586.106
-744.72,133.013,589.357
-768.296,132.777,582.255
-770.451,132.415,577.659
149.498,-87.1598,3.04431
157.747,-91.998,3.0446
157.747,-91.9978,474.81
149.498,-87.1596,474.81
166.711,-95.3302,3.0446
166.711,-95.3299,474.81
176.116,-97.0566,3.0446
176.116,-97.0563,474.81
185.677,-97.1199,3.0446
185.677,-97.1197,474.81
195.103,-95.5263,3.0446
195.103,-95.5261,474.81
204.112,-92.318,3.0446
204.112,-92.3177,474.81
212.425,-87.5945,3.04431
212.425,-87.5942,474.81
219.792,-81.4977,3.04461
219.792,-81.4974,474.81
225.988,-74.2147,3.04461
225.988,-74.2145,474.81
230.827,-65.969,3.04462
230.827,-65.9688,474.81
234.159,-57.0049,3.04462
234.159,-57.0047,474.81
235.885,-47.6002,3.04462
235.885,-47.5999,474.81
235.951,-38.0385,3.04463
235.952,-38.0382,474.81
234.355,-28.6096,3.04463
234.355,-28.6094,474.81
231.146,-19.6033,3.04464
231.146,-19.6031,474.81
226.423,-11.2881,3.04464
226.423,-11.2879,474.81
220.326,-3.92373,3.04465
220.326,-3.92348,474.81
213.043,2.27568,3.04465
213.043,2.27593,474.81
204.798,7.11085,3.04465
204.798,7.1111,474.81
195.833,10.443,3.04465
195.833,10.4432,474.81
186.429,12.1694,3.04465
186.429,12.1696,474.81
176.867,12.2358,3.04465
176.867,12.236,474.81
167.438,10.6391,3.04465
167.438,10.6394,474.81
158.432,7.43075,3.04465
158.432,7.43101,474.81
150.12,2.70728,3.04465
150.12,2.70754,474.81
142.752,-3.3865,3.04464
142.752,-3.38624,474.81
136.556,-10.6694,3.04464
136.556,-10.6692,474.81
131.718,-18.9182,3.04464
131.718,-18.9179,474.81
128.386,-27.8793,3.04463
128.386,-27.879,474.81
126.659,-37.284,3.04463
126.659,-37.2837,474.81
126.593,-46.8457,3.04462
126.593,-46.8454,474.81
128.189,-56.2745,3.04462
128.189,-56.2743,474.81
131.398,-65.2839,3.04461
131.398,-65.2836,474.81
136.121,-73.596,3.04461
136.121,-73.5958,474.81
142.218,-80.9635,3.04461
142.218,-80.9632,474.81
157.747,-91.9978,505.798
149.498,-87.1596,505.798
166.711,-95.3299,505.798
195.103,-95.5261,505.798
204.112,-92.3177,505.798
212.425,-87.5942,505.798
219.792,-81.4974,505.798
225.988,-74.2145,505.798
230.827,-65.9687,505.799
235.952,-38.0382,505.799
235.885,-47.5999,505.799
234.355,-28.6094,505.799
231.146,-19.603,505.799
226.423,-11.2879,505.799
204.798,7.11112,505.799
213.043,2.27292,505.799
195.833,10.4432,505.799
167.438,10.6394,505.799
158.432,7.43102,505.799
150.12,2.70755,505.799
142.752,-3.38623,505.799
128.386,-27.879,505.799
131.718,-18.9179,505.799
126.659,-37.2837,505.799
126.593,-46.8454,505.799
128.189,-56.2743,505.799
142.218,-80.9632,505.798
136.121,-73.5958,505.798
157.756,-91.9766,536.786
149.513,-87.1415,536.786
166.717,-95.3057,536.786
176.116,-97.0321,536.786
204.1,-92.2965,536.786
195.097,-95.5019,536.786
212.413,-87.573,536.786
219.774,-81.4793,536.786
225.97,-74.2024,536.786
230.805,-65.9566,536.786
234.135,-56.9986,536.786
235.927,-38.0412,536.786
235.861,-47.5969,536.786
234.331,-28.6154,536.786
231.125,-19.6121,536.786
226.402,-11.303,536.786
220.308,-3.93852,536.786
204.785,7.09002,536.786
213.031,2.25485,536.786
195.827,10.4221,536.786
186.426,12.1455,536.786
158.441,7.40992,536.786
167.444,10.6183,536.786
150.132,2.68944,536.786
142.767,-3.4043,536.786
128.407,-27.885,536.786
131.739,-18.927,536.786
126.683,-37.2867,536.786
126.617,-46.8454,536.786
128.214,-56.2682,536.786
131.419,-65.2715,536.786
142.233,-80.9451,536.786
136.139,-73.5807,536.786
151.65,-104.84,565.924
141.264,-98.7495,565.924
162.935,-109.036,565.924
174.778,-111.209,565.924
185.674,-97.0955,536.786
186.818,-111.29,565.924
198.689,-109.283,565.924
210.031,-105.242,565.924
220.498,-99.2928,565.924
229.776,-91.6174,565.924
237.578,-82.4481,565.924
243.669,-72.0655,565.924
247.864,-60.7774,565.924
250.037,-48.9369,565.924
250.119,-36.8974,565.924
248.112,-25.0267,565.924
244.07,-13.6843,565.924
238.125,-3.21413,565.924
230.449,6.06082,565.924
221.277,13.8629,565.924
210.894,19.9536,565.924
199.609,24.1519,565.924
187.766,26.322,565.924
176.87,12.2119,536.786
175.726,26.4066,565.924
163.856,24.3964,565.924
152.513,20.3581,565.924
142.046,14.4092,565.924
132.768,6.73386,565.924
136.574,-10.6842,536.786
124.966,-2.43546,565.924
118.875,-12.8211,565.924
114.68,-24.1062,565.924
112.507,-35.9496,565.924
112.422,-47.9893,565.924
114.432,-59.8599,565.924
118.471,-71.2023,565.924
124.42,-81.6694,565.924
132.095,-90.9444,565.924
151.65,-104.84,583.957
141.264,-98.7495,583.957
162.935,-109.035,583.957
174.778,-111.209,583.957
186.818,-111.29,583.957
198.689,-109.283,583.957
210.031,-105.242,583.957
220.498,-99.2927,583.957
229.776,-91.6174,583.957
237.578,-82.4481,583.957
243.669,-72.0655,583.957
247.864,-60.7774,583.957
250.037,-48.9369,583.957
250.119,-36.8973,583.957
248.112,-25.0267,583.957
244.07,-13.6843,583.957
238.125,-3.21412,583.957
230.449,6.06083,583.957
221.277,13.8629,583.957
210.894,19.9536,583.957
199.609,24.1519,583.957
187.766,26.3221,583.957
175.726,26.4066,583.957
163.856,24.3964,583.957
152.513,20.3581,583.957
142.046,14.4092,583.957
132.768,6.73387,583.957
124.966,-2.43545,583.957
118.875,-12.8211,583.957
114.68,-24.1062,583.957
112.507,-35.9496,583.957
112.422,-47.9893,583.957
114.432,-59.8599,583.957
118.471,-71.2023,583.957
124.42,-81.6694,583.957
132.095,-90.9444,583.957
174.778,-111.209,609.304
162.935,-109.035,609.304
220.498,-99.2927,609.304
210.031,-105.242,609.304
247.864,-60.7774,609.304
243.669,-72.0655,609.304
244.07,-13.6843,609.304
248.112,-25.0267,609.304
210.894,19.9537,609.304
221.277,13.8629,609.304
163.856,24.3964,609.304
175.726,26.4066,609.304
124.966,-2.43544,609.304
132.768,6.73388,609.304
112.422,-47.9893,609.304
112.507,-35.9496,609.304
132.095,-90.9444,609.304
124.42,-81.6694,609.304
157.78,-75.5063,536.786
159.205,-88.6566,544.538
163.877,-79.0828,536.786
151.523,-84.1504,544.538
167.553,-91.7593,544.538
170.505,-81.5457,536.786
176.312,-93.365,544.538
177.459,-82.8224,536.786
185.218,-93.4284,544.538
184.527,-82.8707,536.786
193.998,-91.9404,544.538
191.499,-81.6906,536.786
202.389,-88.9524,544.538
198.161,-79.3183,536.786
210.134,-84.5518,544.538
204.306,-75.8262,536.786
216.994,-78.8746,544.538
209.753,-71.32,536.786
222.765,-72.0927,544.538
214.335,-65.9355,536.786
227.271,-64.4113,544.538
217.912,-59.8357,536.786
230.377,-56.063,544.538
220.375,-53.2108,536.786
231.983,-47.3041,544.538
221.651,-46.2568,536.786
232.043,-38.3974,544.538
221.7,-39.1852,536.786
230.558,-29.6144,544.538
220.519,-32.2161,536.786
227.57,-21.2268,544.538
218.147,-25.5549,536.786
223.169,-13.4821,544.538
214.655,-19.4068,536.786
217.492,-6.62171,544.538
210.149,-13.962,536.786
210.71,-0.847875,544.538
204.764,-9.38036,536.786
203.026,3.6553,544.538
198.665,-5.80379,536.786
194.681,6.76101,544.538
192.04,-3.3379,536.786
185.919,8.36672,544.538
185.086,-2.06423,536.786
177.015,8.43009,544.538
178.014,-2.01291,536.786
168.232,6.94209,544.538
171.045,-3.19304,536.786
159.841,3.9541,544.538
164.384,-5.56535,536.786
152.1,-0.446476,544.538
158.239,-9.0574,536.786
145.236,-6.12371,544.538
152.791,-13.5666,536.786
139.622,-12.8483,544.697
148.209,-18.9511,536.786
134.959,-20.587,544.538
144.633,-25.0479,536.786
131.857,-28.9353,544.538
142.167,-31.6759,536.786
130.251,-37.6942,544.538
140.893,-38.6298,536.786
130.187,-46.6009,544.538
140.845,-45.6984,536.786
131.675,-55.3839,544.538
142.022,-52.6705,536.786
134.663,-63.7715,544.538
144.394,-59.3287,536.786
139.061,-71.5162,544.538
147.889,-65.4768,536.786
144.738,-78.3766,544.538
152.395,-70.9246,536.786
249.539,-51.6563,588.729
249.539,-51.6563,609.304
250.037,-48.9369,588.729
250.119,-36.8973,588.729
249.567,-33.6195,588.729
249.567,-33.6195,609.304
239.302,-5.28762,588.729
239.302,-5.28761,609.304
238.125,-3.21411,588.729
230.449,6.06083,588.729
227.745,8.3607,588.729
227.745,8.36071,609.304
202.329,23.1378,588.729
202.329,23.1378,609.304
199.609,24.1519,588.729
187.766,26.3221,588.729
184.334,26.3462,588.729
184.334,26.3462,609.304
155.103,21.2786,588.729
155.103,21.2786,609.304
152.513,20.3581,588.729
142.046,14.4092,588.729
139.399,12.221,588.729
139.399,12.221,609.304
120.285,-10.4156,588.729
120.285,-10.4156,609.304
118.875,-12.8211,588.729
114.68,-24.1062,588.729
114.022,-27.6858,588.729
114.022,-27.6858,609.304
114.046,-57.5811,588.729
114.046,-57.5811,609.304
114.432,-59.8599,588.729
118.471,-71.2023,588.729
120.381,-74.5615,588.729
120.381,-74.5615,609.304
141.264,-98.7495,588.729
151.65,-104.84,588.729
154.744,-105.99,588.729
154.744,-105.99,609.304
