x,y,z
139.133,-96.9325,588.729
139.133,-96.9325,609.304
183.966,-111.272,588.729
183.966,-111.272,609.304
186.818,-111.29,588.729
198.689,-109.283,588.729
202.169,-108.043,588.729
202.169,-108.043,609.304
227.721,-93.3197,588.729
227.721,-93.3197,609.304
229.776,-91.6174,588.729
237.578,-82.4481,588.729
239.54,-79.1009,588.729
239.54,-79.1009,609.304
231.859,-63.186,483.822
234.159,-57.0047,483.822
231.859,-63.186,505.799
235.248,-51.0588,483.822
235.251,-51.0527,505.799
234.153,-57.0017,516.005
234.029,-57.3336,516.06
231.856,-63.186,509.749
232.133,-62.4344,511.555
232.45,-61.5833,513.097
232.801,-60.6386,514.348
233.184,-59.6094,515.277
233.594,-58.5047,515.858
234.53,-54.9432,515.29
234.735,-53.8295,514.369
234.925,-52.8003,513.133
235.097,-51.8677,511.616
235.248,-51.0527,509.849
234.313,-56.1203,515.864
224.147,-8.53829,483.822
220.326,-3.92347,483.822
224.147,-8.53828,505.799
215.256,0.392576,483.822
215.253,0.395607,505.799
224.144,-8.5413,509.749
223.631,-7.92259,511.555
223.049,-7.21932,513.097
222.403,-6.44063,514.348
221.697,-5.58948,515.277
220.942,-4.67801,515.858
220.32,-3.92644,516.015
218.25,-2.16684,515.29
217.393,-1.43344,514.369
216.599,-0.757328,513.133
215.88,-0.144661,511.616
215.25,0.392588,509.849
220.109,-3.74536,516.06
219.161,-2.93952,515.864
187.337,12.0036,483.822
186.429,12.1696,483.822
187.337,12.0036,505.799
176.867,12.236,483.822
174.736,11.8739,505.799
174.742,11.8769,483.822
187.337,12.0006,509.749
186.534,12.1455,511.555
186.429,12.1666,511.734
181.105,12.1998,516.06
179.861,12.2059,515.864
178.669,12.2149,515.29
177.54,12.2239,514.369
176.867,12.23,513.572
183.528,12.1817,515.277
182.351,12.1907,515.858
185.626,12.1696,513.097
184.621,12.1757,514.348
175.56,12.0097,511.616
174.736,11.8708,509.849
176.499,12.1666,513.133
136.556,-10.6692,483.822
142.435,-3.75747,483.822
142.435,-3.75746,505.799
134.754,-13.7417,483.822
134.751,-13.7447,505.799
138.406,-8.50509,516.06
137.6,-9.45281,515.864
136.827,-10.3613,515.29
136.562,-10.6752,514.955
142.438,-3.76048,509.749
140.685,-5.82794,514.348
141.334,-5.06131,513.097
139.976,-6.66097,515.277
139.215,-7.55737,515.858
141.922,-4.37016,511.555
135.659,-12.2054,513.133
135.177,-13.0264,511.616
134.754,-13.7477,509.849
136.194,-11.2969,514.369
131.398,-65.2836,483.822
129.044,-58.6737,483.822
129.044,-58.6737,505.799
134.178,-70.1731,483.822
134.178,-70.1761,505.798
131.404,-65.2776,515.938
131.144,-64.5472,516.06
129.047,-58.6707,509.749
129.315,-59.4253,511.555
129.623,-60.2794,513.097
129.961,-61.2302,514.348
130.329,-62.2624,515.277
130.725,-63.3701,515.858
132.231,-66.7324,515.29
132.789,-67.7163,514.369
133.305,-68.6278,513.133
133.773,-69.4548,511.616
134.181,-70.1761,509.849
131.636,-65.688,515.864
174.787,-96.8118,483.822
176.116,-97.0563,483.822
174.787,-96.8118,505.798
185.677,-97.1197,483.822
187.385,-96.8299,505.798
187.382,-96.8329,483.822
174.787,-96.8088,509.749
175.581,-96.9537,511.555
176.116,-97.0502,512.464
181.005,-97.0804,516.06
182.248,-97.0895,515.864
183.444,-97.0985,515.29
184.57,-97.1076,514.369
185.611,-97.1136,513.133
185.674,-97.1166,513.031
178.584,-97.0653,515.277
179.761,-97.0714,515.858
176.487,-97.0533,513.097
177.492,-97.0593,514.348
186.559,-96.9657,511.616
187.389,-96.8269,509.849
-598.848,-14.3274,433.027
-553.271,-14.3274,433.027
-553.271,-14.3274,457.156
-598.848,-14.3274,457.156
-598.848,39.8947,433.027
-553.271,39.8947,433.027
-553.271,39.8947,457.156
-598.848,39.8947,457.156
-530.999,-14.3274,433.027
-485.424,-14.3274,433.027
-485.424,-14.3274,457.156
-530.999,-14.3274,457.156
-530.999,39.8947,433.027
-485.424,39.8947,433.027
-485.424,39.8948,457.156
-530.999,39.8947,457.156
-465.761,-14.3274,433.027
-420.186,-14.3274,433.027
-420.186,-14.3273,457.156
-465.761,-14.3273,457.156
-465.761,39.8947,433.027
-420.186,39.8948,433.027
-420.186,39.8948,457.156
-465.761,39.8948,457.156
-395.304,-14.3273,433.027
-349.726,-14.3273,433.027
-349.726,-14.3273,457.156
-395.304,-14.3273,457.156
-395.304,39.8948,433.027
-349.726,39.8948,433.027
-349.726,39.8948,457.156
-395.304,39.8948,457.156
-324.847,-14.3273,433.027
-279.269,-14.3273,433.027
-279.269,-14.3273,457.156
-324.847,-14.3273,457.156
-324.847,39.8948,433.027
-279.269,39.8948,433.027
-279.269,39.8948,457.156
-324.847,39.8948,457.156
-254.389,-14.3273,433.027
-208.812,-14.3273,433.027
-208.812,-14.3273,457.156
-254.389,-14.3273,457.156
-254.387,39.8948,433.027
-208.812,39.8948,433.027
-208.812,39.8948,457.156
-254.387,39.8948,457.156
-189.148,-14.3273,433.027
-143.573,-14.3273,433.027
-143.573,-14.3273,457.156
-189.148,-14.3273,457.156
-189.148,39.8948,433.027
-143.573,39.8948,433.027
-143.573,39.8948,457.156
-189.148,39.8948,457.156
-144.877,-31.0542,433.033
-144.877,55.2092,433.033
137.905,55.2092,433.033
137.905,-31.0541,433.033
137.905,55.2093,538.568
137.905,-31.0541,538.568
-144.877,-31.0541,538.568
-144.877,55.2092,538.568
109.492,-31.0541,515.567
87.842,-31.0541,515.567
109.492,-31.0541,538.568
109.492,55.2093,538.568
109.492,55.2093,515.567
87.842,55.2093,515.567
87.842,-31.0541,538.568
87.842,55.2093,538.568
66.1955,-31.0541,515.567
44.5459,-31.0541,515.567
66.1955,-31.0541,538.568
66.1954,55.2093,538.568
44.5458,55.2092,515.567
66.1954,55.2093,515.567
44.5459,-31.0541,538.568
44.5458,55.2093,538.568
25.6035,-31.0541,515.567
3.95701,-31.0541,515.567
25.6035,-31.0541,538.568
25.6035,55.2093,538.568
3.957,55.2092,515.567
25.6035,55.2092,515.567
3.95701,-31.0541,538.568
3.957,55.2093,538.568
-13.6332,-31.0541,515.567
-35.2828,-31.0541,515.567
-13.6332,-31.0541,538.568
-35.2828,55.2092,515.567
-13.6332,55.2092,515.567
-13.6332,55.2092,538.568
-35.2828,-31.0541,538.568
-35.2828,55.2092,538.568
-55.5771,-31.0541,515.567
-77.2267,-31.0541,515.567
-55.5771,-31.0541,538.568
-55.5771,55.2092,538.568
-77.2267,55.2092,515.567
-55.5771,55.2092,515.567
-77.2267,-31.0541,538.568
-77.2267,55.2092,538.568
-117.816,-31.0541,515.567
-96.1691,-31.0541,515.567
-96.1691,-31.0541,538.568
-117.816,-31.0541,538.568
-117.816,55.2092,538.568
-96.1691,55.2092,538.568
-117.816,55.2092,515.567
-96.1691,55.2092,515.567
139.656,-14.3273,433.027
185.231,-14.3273,433.027
185.231,-14.3272,457.156
139.656,-14.3273,457.156
139.656,39.8948,433.027
185.23,39.8948,433.027
185.23,39.8949,457.156
139.656,39.8949,457.156
204.894,-14.3273,433.027
250.472,-14.3272,433.027
250.472,-14.3272,457.156
204.894,-14.3272,457.156
204.894,39.8949,433.027
250.472,39.8949,433.027
250.472,39.8949,457.156
204.894,39.8949,457.156
272.74,-14.3272,433.027
318.318,-14.3272,433.027
318.318,-14.3272,457.156
272.74,-14.3272,457.156
272.74,39.8949,433.027
318.318,39.8949,433.027
318.318,39.8949,457.156
272.74,39.8949,457.156
343.2,-14.3272,433.027
388.775,-14.3272,433.027
388.775,-14.3272,457.156
343.2,-14.3272,457.156
343.2,39.8949,433.027
388.775,39.8949,433.027
388.775,39.8949,457.156
343.2,39.8949,457.156
413.658,-14.3272,433.027
459.236,-14.3272,433.027
459.236,-14.3272,457.156
413.658,-14.3272,457.156
413.658,39.8949,433.027
459.235,39.8949,433.027
459.235,39.8949,457.156
413.658,39.8949,457.156
489.333,-14.3272,433.027
534.911,-14.3272,433.027
534.911,-14.3272,457.156
489.333,-14.3272,457.156
489.333,39.8949,433.027
534.911,39.8949,433.027
534.911,39.8949,457.156
489.333,39.8949,457.156
562.401,-14.3272,433.027
607.979,-14.3272,433.027
607.979,-14.3272,457.156
562.401,-14.3272,457.156
562.401,39.8949,433.027
607.979,39.8949,433.027
607.979,39.8949,457.156
562.401,39.8949,457.156
-74.2298,30.7163,240.381
-74.4622,30.7162,2.9779
72.9562,30.7163,2.9779
73.0075,30.7164,240.381
-71.5978,30.7163,259.939
70.3756,30.7164,259.939
62.9478,30.7164,277.521
-64.1701,30.7164,277.521
-52.6556,30.7164,292.423
51.4304,30.7164,292.423
-37.7516,30.7164,303.94
-20.1705,30.7164,311.367
-0.612609,30.7164,314.0
18.9453,30.7164,311.367
36.5295,30.7164,303.94
72.9562,56.5189,2.97791
73.0075,56.519,240.381
-74.4622,56.5189,2.97791
-74.2298,56.519,240.381
-71.5978,56.519,259.939
-64.1701,56.519,277.521
-52.6556,56.519,292.423
-37.7516,56.519,303.94
-20.1705,56.519,311.367
-0.612612,56.519,314.0
18.9453,56.519,311.367
36.5295,56.519,303.94
51.4304,56.519,292.423
62.9478,56.519,277.521
70.3756,56.519,259.939
841.726,107.277,1.60392
820.282,119.855,1.60392
820.282,119.855,567.128
841.726,107.278,567.128
796.975,128.519,1.60363
796.975,128.519,567.128
747.661,133.177,1.60363
723.147,129.028,1.60363
723.147,129.028,567.128
699.726,120.686,1.60392
699.726,120.686,567.128
678.109,108.403,1.60391
678.109,108.403,567.128
658.956,92.5545,1.60361
658.956,92.5547,567.128
642.844,73.6183,1.6036
642.844,73.6185,567.128
630.265,52.1739,1.60359
630.265,52.1742,567.128
617.114,4.41682,1.60357
616.942,-20.4442,1.60356
616.942,-20.4439,567.128
617.114,4.41704,567.128
621.092,-44.958,1.60358
621.092,-44.9578,567.128
629.435,-68.3793,1.60357
629.435,-68.3791,567.128
641.716,-89.9957,1.60356
641.716,-89.9955,567.128
676.5,-125.263,1.60354
697.945,-137.843,1.60354
697.945,-137.843,567.128
676.5,-125.263,567.128
721.248,-146.506,1.60353
721.248,-146.505,567.128
770.563,-151.163,1.60353
795.077,-147.016,1.60354
795.077,-147.015,567.128
818.498,-138.673,1.60354
818.498,-138.673,567.128
840.114,-126.389,1.60355
840.115,-126.389,567.128
859.271,-110.541,1.60355
859.271,-110.54,567.128
887.962,-70.16,1.60357
896.625,-46.8564,1.60359
896.625,-46.8562,567.128
887.962,-70.1598,567.128
901.112,-22.4029,1.6036
901.112,-22.4027,567.128
901.281,2.45808,1.60357
901.281,2.45831,567.128
897.134,26.972,1.60358
897.134,26.9722,567.128
876.511,72.0097,1.60361
860.659,91.1632,1.60361
860.659,91.1634,567.128
876.511,72.0099,567.128
820.255,119.799,647.699
841.69,107.226,647.699
796.96,128.459,647.699
772.516,132.943,647.699
699.753,120.629,647.699
723.162,128.968,647.699
678.145,108.352,647.699
658.998,92.5095,647.699
642.893,73.5823,647.699
630.322,52.147,647.699
621.66,28.8555,647.699
617.005,-20.4409,647.699
617.178,4.41107,647.699
621.153,-44.9427,647.699
629.492,-68.3519,647.699
641.767,-89.9592,647.699
657.61,-109.107,647.699
697.972,-137.786,647.699
676.537,-125.212,647.699
721.266,-146.445,647.699
745.708,-150.93,647.699
818.474,-138.616,647.699
795.062,-146.955,647.699
840.078,-126.338,647.699
859.226,-110.495,647.699
896.564,-46.841,647.699
887.905,-70.1326,647.699
901.049,-22.3966,647.699
901.221,2.4523,647.699
897.074,26.9571,647.699
888.735,50.3663,647.699
860.617,91.1212,647.699
876.46,71.9737,647.699
836.133,153.247,723.459
863.134,137.408,723.459
806.79,164.157,723.459
775.999,169.805,723.459
747.667,133.114,647.699
744.694,170.021,723.459
713.827,164.797,723.459
684.336,154.293,723.459
657.118,138.828,723.459
632.999,118.871,723.459
612.711,95.0298,723.459
596.871,68.0258,723.459
585.963,38.6828,723.459
580.313,7.89107,723.459
580.099,-23.4138,723.459
585.323,-54.278,723.459
595.827,-83.7689,723.459
611.292,-110.987,723.459
631.248,-135.109,723.459
655.089,-155.394,723.459
682.093,-171.233,723.459
711.436,-182.144,723.459
742.228,-187.791,723.459
770.56,-151.102,647.699
773.533,-188.009,723.459
804.397,-182.784,723.459
833.888,-172.281,723.459
861.106,-156.815,723.459
885.228,-136.856,723.459
875.331,-91.5709,647.699
905.513,-113.015,723.459
921.353,-86.0113,723.459
932.263,-56.6713,723.459
937.91,-25.8796,723.459
938.128,5.42531,723.459
932.903,36.2925,723.459
922.4,65.7834,723.459
906.934,93.0016,723.459
886.978,117.121,723.459
836.133,153.247,770.353
863.134,137.408,770.353
806.79,164.157,770.353
775.999,169.805,770.353
744.694,170.021,770.353
713.827,164.797,770.353
684.336,154.293,770.353
657.118,138.828,770.353
632.999,118.871,770.353
612.711,95.0298,770.353
596.871,68.0259,770.353
585.963,38.6828,770.353
580.313,7.89109,770.353
580.099,-23.4138,770.353
585.323,-54.2779,770.353
595.827,-83.7688,770.353
611.292,-110.987,770.353
631.248,-135.109,770.353
655.089,-155.394,770.353
682.093,-171.233,770.353
711.436,-182.144,770.353
742.228,-187.791,770.353
773.533,-188.009,770.353
804.397,-182.784,770.353
833.888,-172.281,770.353
861.106,-156.815,770.353
885.228,-136.856,770.353
905.513,-113.015,770.353
921.353,-86.0113,770.353
932.263,-56.6713,770.353
937.91,-25.8795,770.353
938.128,5.42533,770.353
932.903,36.2925,770.353
922.4,65.7834,770.353
906.934,93.0016,770.353
886.978,117.121,770.353
775.999,169.805,836.256
806.79,164.157,836.256
657.118,138.828,836.256
684.336,154.293,836.256
585.963,38.6829,836.255
596.871,68.0259,836.255
595.827,-83.7688,836.255
585.323,-54.2779,836.255
682.093,-171.233,836.255
655.089,-155.394,836.255
804.397,-182.784,836.255
773.533,-188.009,836.255
905.513,-113.015,836.255
885.228,-136.856,836.255
938.128,5.42536,836.255
937.91,-25.8795,836.255
886.978,117.121,836.256
906.934,93.0016,836.256
820.194,76.9749,647.699
816.491,111.165,667.855
804.34,86.274,647.699
836.462,99.4484,667.855
794.784,119.235,667.855
787.109,92.6816,647.699
772.009,123.413,667.855
769.027,95.9986,647.699
748.853,123.572,667.855
750.646,96.1254,647.699
726.02,119.708,667.855
732.521,93.0589,647.699
704.205,111.938,667.855
715.203,86.8896,647.699
684.07,100.499,667.855
699.222,77.8078,647.699
666.229,85.7367,667.855
685.057,66.0882,647.699
651.223,68.1013,667.855
673.144,52.0897,647.699
639.506,48.1268,667.855
663.845,36.232,647.699
631.439,26.4198,667.855
657.437,19.0041,647.699
627.258,3.64445,667.855
654.12,0.922013,647.699
627.098,-19.5112,667.855
653.994,-17.4619,647.699
630.965,-42.344,667.854
657.063,-35.5862,647.699
638.734,-64.1596,667.854
663.229,-52.9017,647.699
650.173,-84.291,667.855
672.311,-68.8861,647.699
664.935,-102.135,667.855
684.031,-83.0475,647.699
682.573,-117.141,667.855
698.029,-94.9604,647.699
702.545,-128.858,667.854
713.887,-104.262,647.699
724.251,-136.926,667.854
731.118,-110.667,647.699
747.027,-141.106,667.854
749.197,-113.984,647.699
770.183,-141.263,667.854
767.581,-114.111,647.699
793.015,-137.399,667.854
785.705,-111.044,647.699
814.831,-129.63,667.854
803.021,-104.875,647.699
834.966,-118.191,667.854
819.005,-95.7934,647.699
852.806,-103.429,667.855
833.167,-84.0767,647.699
867.408,-85.9389,668.268
845.079,-70.0752,647.699
879.529,-65.8165,667.854
854.382,-54.2206,647.699
887.597,-44.1126,667.855
860.786,-36.9896,647.699
891.777,-21.3372,667.855
864.103,-18.9075,647.699
891.937,1.82152,667.855
864.23,-0.526671,647.699
888.071,24.6512,667.855
861.164,17.5977,647.699
880.302,46.4669,667.855
854.997,34.9162,647.699
868.863,66.6013,667.855
845.915,50.8975,647.699
854.101,84.4419,667.855
834.196,65.062,647.699
581.611,14.9658,782.761
581.611,14.9658,836.255
580.313,7.8911,782.761
580.099,-23.4137,782.761
581.542,-31.9372,782.761
581.542,-31.9371,836.255
608.229,-105.6,782.761
608.229,-105.6,836.255
611.292,-110.987,782.761
631.248,-135.109,782.761
638.275,-141.085,782.761
638.275,-141.085,836.255
704.362,-179.512,782.761
704.362,-179.512,836.255
711.436,-182.144,782.761
742.228,-187.791,782.761
751.147,-187.852,782.761
751.147,-187.852,836.255
827.157,-174.677,782.761
827.157,-174.677,836.255
833.888,-172.281,782.761
861.106,-156.815,782.761
867.988,-151.123,782.761
867.988,-151.123,836.255
917.685,-92.265,782.761
917.685,-92.265,836.255
921.353,-86.0113,782.761
932.263,-56.6713,782.761
933.969,-47.3631,782.761
933.969,-47.3631,836.255
933.905,30.3738,782.761
933.905,30.3739,836.255
932.903,36.2925,782.761
922.4,65.7834,782.761
917.435,74.5211,782.761
917.435,74.5212,836.255
863.134,137.408,782.761
836.133,153.247,782.761
828.087,156.238,782.761
828.087,156.238,836.256
868.679,132.691,782.761
868.679,132.691,836.256
752.109,169.97,782.761
752.109,169.97,836.256
744.694,170.021,782.761
713.827,164.797,782.761
704.775,161.573,782.761
704.775,161.573,836.256
638.341,123.292,782.761
638.341,123.291,836.256
632.999,118.871,782.761
612.711,95.0298,782.761
607.607,86.3253,782.761
607.607,86.3253,836.255
621.599,28.8703,1.60358
627.575,44.9455,509.988
621.599,28.8705,509.988
627.575,44.9455,567.128
618.762,13.4083,509.988
618.762,13.3962,567.128
621.62,28.8645,593.667
621.94,29.7217,593.809
627.584,44.9425,577.399
626.863,42.9898,582.095
626.042,40.7744,586.106
625.13,38.3176,589.357
624.138,35.6435,591.775
623.072,32.7701,593.284
620.636,23.5102,591.805
620.102,20.6158,589.411
619.61,17.9386,586.2
619.161,15.515,582.255
618.768,13.3932,577.658
621.198,26.5737,593.299
657.564,-109.152,1.60355
647.631,-97.1457,509.987
657.564,-109.152,509.987
647.631,-97.1456,567.128
670.748,-120.368,509.987
670.757,-120.377,567.128
647.637,-97.1396,577.399
648.971,-98.7483,582.095
650.49,-100.574,586.106
652.171,-102.603,589.357
654.0,-104.812,591.775
655.965,-107.184,593.284
657.579,-109.137,593.691
662.964,-113.719,591.805
665.194,-115.62,589.411
667.259,-117.38,586.2
669.127,-118.973,582.255
670.763,-120.371,577.658
658.135,-109.608,593.809
660.598,-111.705,593.299
745.702,-150.991,1.60353
743.345,-150.559,509.987
745.702,-150.99,509.987
743.345,-150.559,567.128
770.563,-151.162,509.987
776.104,-150.227,567.128
776.092,-150.227,509.987
743.345,-150.55,577.399
745.43,-150.93,582.095
745.705,-150.981,582.56
759.543,-151.066,593.809
762.779,-151.09,593.299
765.882,-151.111,591.805
768.812,-151.135,589.411
770.563,-151.147,587.338
753.247,-151.024,591.775
756.302,-151.045,593.284
747.787,-150.99,586.106
750.401,-151.008,589.357
773.964,-150.577,582.255
776.104,-150.218,577.658
771.523,-150.987,586.2
875.382,-91.6074,1.60356
875.382,-91.6072,509.988
860.092,-109.575,509.987
860.092,-109.575,567.128
880.067,-83.621,509.988
880.073,-83.6119,567.128
870.568,-97.2331,593.809
872.663,-94.7702,593.299
874.676,-92.4069,591.805
875.367,-91.5951,590.935
860.086,-109.572,577.399
864.643,-104.199,589.357
862.953,-106.191,586.106
866.488,-102.029,591.775
868.468,-99.702,593.284
861.429,-107.987,582.095
877.709,-87.611,586.2
878.965,-85.4772,582.255
880.067,-83.6059,577.658
876.321,-89.9713,589.411
888.792,50.3933,1.6036
888.792,50.3935,509.988
894.913,33.2078,509.988
894.913,33.2078,567.128
881.566,63.1122,509.988
881.56,63.1213,567.128
888.774,50.3844,593.492
889.45,48.483,593.809
894.907,33.2048,577.399
894.204,35.1636,582.095
893.41,37.388,586.106
892.529,39.8539,589.357
891.569,42.5401,591.775
890.54,45.4225,593.284
886.628,54.1632,591.805
885.176,56.7227,589.411
883.83,59.095,586.2
882.617,61.2379,582.255
881.551,63.1182,577.659
888.167,51.4499,593.299
772.522,133.005,1.60363
775.974,132.372,509.988
772.522,133.005,509.988
775.974,132.372,567.128
747.661,133.177,509.988
743.212,132.424,567.128
743.224,132.426,509.988
775.974,132.364,577.399
773.907,132.74,582.095
772.522,132.992,584.459
759.803,133.072,593.809
756.57,133.095,593.299
753.468,133.118,591.805
750.54,133.14,589.411
747.827,133.161,586.2
747.664,133.162,585.934
766.099,133.03,591.775
763.045,133.05,593.284
771.556,132.997,586.106
768.942,133.013,589.357
745.367,132.777,582.255
743.212,132.415,577.659
-624.048,-31.1207,433.714
629.598,-31.1205,433.714
629.598,56.7123,433.715
-624.048,56.7121,433.715
629.598,-31.1207,2.99116
629.598,56.7121,2.99121
-624.048,56.7119,2.99118
-624.048,-31.1209,2.99113
73.0073,-31.1207,240.381
72.9561,-31.1208,2.99115
-74.2299,-31.1207,240.381
-74.4623,-31.1208,2.99115
-71.598,-31.1207,259.939
-64.1702,-31.1207,277.521
-52.6558,-31.1207,292.423
-37.7517,-31.1207,303.94
-20.1707,-31.1207,311.367
-0.612747,-31.1207,314.0
18.9452,-31.1207,311.367
36.5293,-31.1207,303.94
51.4303,-31.1207,292.423
62.9477,-31.1207,277.521
70.3755,-31.1207,259.939
72.956,56.712,2.99119
73.0073,56.7122,240.381
-74.2299,56.7121,240.381
-74.4623,56.712,2.99119
-71.598,56.7121,259.939
-64.1702,56.7121,277.521
-52.6558,56.7122,292.423
-37.7517,56.7122,303.94
-20.1707,56.7122,311.367
-0.61276,56.7122,314.0
18.9452,56.7122,311.367
36.5293,56.7122,303.94
48.0075,56.7122,295.069
51.4302,56.7122,292.423
62.9477,56.7122,277.521
70.3755,56.7122,259.939
