date	palladium	platinum	gold
2012-01-11	648.66	1495.09	1667.25
2012-01-12	653.06	1512.93	1671.87
2012-01-13	652.9	1527.84	1683.17
2012-01-14	641.74	1505.86	1667.31
2012-01-17	657.1	1528.78	1687.4
2012-01-18	662.26	1547.64	1685.56
2012-01-19	658.17	1533.36	1680.4
2012-01-20	678.57	1555.49	1684.02
2012-01-21	671.96	1515.93	1655.76
2012-01-24	684.0	1551.34	1687.33
2012-01-25	674.02	1538.62	1656.75
2012-01-26	667.5	1528.25	1635.72
2012-01-27	679.36	1558.83	1672.05
2012-01-28	668.68	1574.58	1680.98
2012-01-31	664.82	1562.97	1679.63
2012-02-01	676.36	1584.68	1693.83
2012-02-02	677.47	1574.91	1704.93
2012-02-03	673.52	1571.22	1695.92
2012-02-04	690.25	1585.64	1710.57
2012-02-07	674.56	1564.91	1668.91
2012-02-08	679.06	1569.96	1663.79
2012-02-09	673.98	1574.22	1663.96
2012-02-10	681.31	1588.77	1653.66
2012-02-11	674.66	1583.83	1648.7
2012-02-14	675.51	1597.97	1659.47
2012-02-15	666.48	1581.56	1664.74
2012-02-16	662.35	1572.12	1661.18
2012-02-17	659.49	1565.68	1666.69
2012-02-18	670.3	1578.83	1670.45
2012-02-21	663.52	1577.9	1655.94
2012-02-22	671.16	1596.05	1663.07
2012-02-23	680.5	1620.37	1679.47
2012-02-25	678.86	1625.67	1683.9
2012-02-28	664.87	1591.94	1652.81
2012-02-29	658.99	1591.62	1651.89
2012-03-01	670.03	1611.61	1668.53
2012-03-02	662.93	1593.29	1620.6
2012-03-03	669.68	1602.15	1614.87
2012-03-06	664.82	1567.88	1598.95
2012-03-07	651.44	1545.28	1595.94
2012-03-08	643.72	1544.93	1604.53
2012-03-12	655.33	1571.84	1602.71
2012-03-13	673.38	1606.2	1626.47
2012-03-14	664.12	1610.96	1607.88
2012-03-15	663.24	1597.86	1576.99
2012-03-16	663.86	1597.83	1566.21
2012-03-17	661.66	1578.16	1556.45
2012-03-20	657.66	1570.88	1553.97
2012-03-21	653.56	1560.3	1545.77
2012-03-22	653.58	1553.2	1555.08
2012-03-23	637.48	1520.37	1538.23
2012-03-24	618.26	1536.2	1560.78
2012-03-27	621.21	1526.24	1558.19
2012-03-28	622.61	1545.83	1576.54
2012-03-29	611.55	1533.54	1568.14
2012-03-30	610.12	1545.07	1558.96
2012-03-31	612.9	1549.22	1565.96
2012-04-03	618.97	1543.66	1570.08
2012-04-04	620.67	1561.56	1577.34
2012-04-05	610.27	1539.38	1543.88
2012-04-06	605.57	1518.66	1535.22
2012-04-07	601.46	1507.91	1544.85
2012-04-10	605.04	1516.88	1554.04
2012-04-11	616.47	1534.99	1566.19
2012-04-12	610.37	1529.28	1584.86
2012-04-13	611.28	1515.36	1573.83
2012-04-14	614.94	1510.34	1582.83
2012-04-17	615.25	1503.21	1577.13
2012-04-18	622.21	1497.87	1574.1
2012-04-19	626.88	1502.23	1561.5
2012-04-20	627.18	1510.55	1557.99
2012-04-21	626.43	1496.78	1556.58
2012-04-24	633.3	1491.3	1547.23
2012-04-25	636.38	1473.53	1551.89
2012-04-26	630.13	1459.94	1545.88
2012-04-27	626.89	1467.45	1551.46
2012-04-28	632.86	1482.36	1564.66
2012-04-29	639.11	1484.96	1570.4
2012-05-03	637.4	1477.82	1560.44
2012-05-04	631.82	1474.88	1555.87
2012-05-05	624.63	1453.83	1550.4
2012-05-06	635.37	1466.25	1575.26
2012-05-11	596.92	1452.02	1543.26
2012-05-12	585.11	1425.83	1536.39
2012-05-13	587.02	1422.44	1535.96
2012-05-15	575.07	1411.89	1520.87
2012-05-16	583.13	1410.04	1520.22
2012-05-17	590.57	1420.15	1531.19
2012-05-18	600.86	1438.48	1538.95
2012-05-19	611.62	1471.53	1602.73
2012-05-22	618.09	1470.58	1593.05
2012-05-23	610.23	1459.16	1573.77
2012-05-24	609.38	1435.66	1568.84
2012-05-25	599.89	1440.74	1584.62
2012-05-26	604.44	1460.05	1593.3
2012-05-29	611.91	1472.47	1615.73
2012-05-30	625.14	1481.36	1623.46
2012-05-31	621.82	1474.21	1615.84
2012-06-01	645.57	1494.34	1658.91
2012-06-02	653.0	1514.26	1684.02
2012-06-05	664.3	1539.81	1757.6
2012-06-06	647.92	1501.84	1714.26
2012-06-07	656.76	1541.22	1721.75
2012-06-08	646.88	1512.14	1677.48
2012-06-09	645.17	1493.47	1658.71
2012-06-10	642.22	1484.55	1651.65
2012-06-14	652.48	1527.02	1697.25
2012-06-15	651.46	1555.33	1695.68
2012-06-16	662.4	1553.93	1689.58
2012-06-19	646.69	1535.11	1677.16
2012-06-20	657.88	1554.22	1703.27
2012-06-21	656.53	1548.29	1692.29
2012-06-22	652.74	1541.41	1692.69
2012-06-23	657.37	1545.37	1692.47
2012-06-26	649.45	1531.37	1673.21
2012-06-27	644.19	1534.75	1688.6
2012-06-28	614.99	1487.59	1654.93
2012-06-29	614.27	1489.07	1660.38
2012-06-30	599.29	1484.51	1655.96
2012-07-03	606.58	1508.07	1669.39
2012-07-04	608.78	1531.87	1679.63
2012-07-05	622.31	1532.48	1674.34
2012-07-06	623.28	1552.46	1687.92
2012-07-07	609.4	1538.71	1669.56
2012-07-10	614.13	1527.37	1676.93
2012-07-11	618.09	1525.6	1690.46
2012-07-12	611.11	1504.02	1663.92
2012-07-13	604.84	1485.28	1646.75
2012-07-14	607.96	1497.31	1657.97
2012-07-17	607.24	1492.42	1661.27
2012-07-18	611.18	1491.91	1666.38
2012-07-19	606.34	1476.25	1645.55
2012-07-20	600.2	1457.2	1629.42
2012-07-21	597.86	1453.55	1626.13
2012-07-24	592.28	1451.03	1635.79
2012-07-25	591.72	1461.47	1650.32
2012-07-26	597.77	1474.28	1682.55
2012-07-27	593.64	1469.42	1681.28
2012-07-28	593.44	1467.55	1676.5
2012-07-31	588.84	1446.75	1672.87
2012-08-01	609.87	1469.29	1680.26
2012-08-02	612.27	1467.78	1678.54
2012-08-03	608.36	1458.8	1674.29
2012-08-04	599.39	1456.11	1668.46
2012-08-07	591.59	1433.77	1650.23
2012-08-08	593.51	1434.41	1642.09
2012-08-09	596.04	1431.52	1637.34
2012-08-10	595.13	1431.15	1632.31
2012-08-11	594.8	1437.79	1649.56
2012-08-14	596.36	1434.53	1662.26
2012-08-15	589.95	1430.18	1649.3
2012-08-16	589.88	1431.7	1633.19
2012-08-17	591.8	1433.85	1644.62
2012-08-18	601.03	1490.8	1655.14
2012-08-21	618.64	1513.15	1662.66
2012-08-22	621.67	1523.87	1668.75
2012-08-23	646.27	1559.42	1677.53
2012-08-24	647.85	1577.86	1693.47
2012-08-25	659.65	1570.88	1704.35
2012-08-28	658.85	1574.89	1708.1
2012-08-29	661.91	1567.79	1712.43
2012-08-30	654.19	1568.41	1717.26
2012-08-31	657.22	1582.3	1720.39
2012-09-01	647.08	1578.95	1735.75
2012-09-04	660.78	1608.17	1757.21
2012-09-05	657.38	1607.72	1751.1
2012-09-06	661.67	1612.42	1763.23
2012-09-07	669.8	1635.69	1768.72
2012-09-08	663.89	1625.23	1745.66
2012-09-11	674.15	1627.74	1767.21
2012-09-12	682.46	1630.55	1768.47
2012-09-13	686.16	1655.7	1763.73
2012-09-14	684.45	1662.66	1746.95
2012-09-15	685.65	1678.46	1756.24
2012-09-18	675.59	1666.84	1737.89
2012-09-19	671.13	1645.07	1744.1
2012-09-20	668.8	1627.34	1760.8
2012-09-21	673.07	1636.48	1786.73
2012-09-22	676.37	1638.32	1777.35
2012-09-25	653.09	1615.64	1766.86
2012-09-26	647.19	1621.98	1770.0
2012-09-27	635.41	1633.2	1770.48
2012-09-28	631.86	1639.82	1760.42
2012-09-29	634.17	1651.04	1770.32
2012-10-02	640.08	1666.01	1779.06
2012-10-03	645.65	1676.7	1780.3
2012-10-04	649.89	1678.89	1782.44
2012-10-05	662.37	1698.96	1787.51
2012-10-06	665.23	1706.89	1782.57
2012-10-09	651.46	1677.61	1767.53
2012-10-10	659.91	1699.78	1770.52
2012-10-11	656.06	1682.29	1768.57
2012-10-12	653.32	1679.41	1770.84
2012-10-13	646.29	1670.01	1759.63
2012-10-16	637.5	1641.71	1745.88
2012-10-17	633.84	1632.86	1728.89
2012-10-18	635.66	1635.69	1730.49
2012-10-19	644.94	1645.43	1726.42
2012-10-20	630.42	1617.13	1714.86
2012-10-23	624.06	1608.84	1714.18
2012-10-24	613.27	1588.69	1717.75
2012-10-25	602.86	1579.11	1719.51
2012-10-26	608.85	1589.45	1723.07
2012-10-27	604.19	1569.67	1724.52
2012-10-30	601.39	1561.58	1730.37
2012-10-31	602.05	1568.99	1736.73
2012-11-01	615.31	1579.63	1732.96
2012-11-02	620.2	1586.31	1737.83
2012-11-03	613.44	1568.91	1723.53
2012-11-07	621.2	1568.7	1714.38
2012-11-08	622.98	1573.04	1741.62
2012-11-09	617.05	1561.37	1737.67
2012-11-10	623.78	1584.76	1754.63
2012-11-13	618.83	1592.28	1763.75
2012-11-14	625.08	1609.09	1758.74
2012-11-15	655.88	1625.94	1759.05
2012-11-16	647.01	1603.78	1756.1
2012-11-17	636.34	1588.8	1743.81
2012-11-20	640.41	1589.32	1754.51
2012-11-21	647.65	1590.34	1752.0
2012-11-22	643.52	1587.08	1744.42
2012-11-23	650.02	1583.49	1732.48
2012-11-24	654.61	1582.47	1736.37
2012-11-27	657.23	1600.7	1742.56
2012-11-28	665.5	1610.54	1738.12
2012-11-29	659.79	1605.92	1743.09
2012-11-30	676.98	1613.56	1721.89
2012-12-01	681.53	1601.79	1712.0
2012-12-04	676.15	1585.27	1703.25
2012-12-05	679.6	1588.39	1700.74
2012-12-06	677.84	1577.67	1687.67
2012-12-07	678.77	1570.21	1682.51
2012-12-08	686.97	1586.01	1689.55
2012-12-11	694.71	1605.78	1695.6
2012-12-12	690.08	1600.63	1690.35
2012-12-13	687.69	1620.42	1692.05
2012-12-14	674.97	1591.98	1667.5
2012-12-15	684.76	1591.51	1673.9
2012-12-18	688.53	1584.8	1671.86
2012-12-19	697.35	1603.91	1693.07
2012-12-20	681.4	1579.39	1656.04
2012-12-21	684.34	1570.42	1648.55
2012-12-22	666.66	1530.86	1627.9
2012-12-25	676.44	1528.17	1646.52
2012-12-26	671.78	1517.65	1635.19
2012-12-27	672.27	1518.77	1636.39
2012-12-28	681.09	1507.21	1622.11
2012-12-29	689.41	1494.05	1619.78
2012-12-30	687.46	1491.12	1618.56
2013-01-10	668.02	1555.14	1627.02
2013-01-11	683.38	1574.7	1623.51
2013-01-12	676.01	1581.57	1623.89
2013-01-15	682.01	1595.56	1622.56
2013-01-16	695.51	1650.74	1635.17
2013-01-17	689.64	1619.25	1638.51
2013-01-18	702.4	1645.76	1642.1
2013-01-19	704.09	1644.18	1641.26
2013-01-22	695.97	1627.67	1644.23
2013-01-23	696.06	1636.75	1643.06
2013-01-24	704.62	1646.38	1644.68
2013-01-25	698.27	1636.09	1626.39
2013-01-26	701.3	1630.56	1613.41
2013-01-29	718.51	1633.32	1602.14
2013-01-30	717.35	1620.81	1609.67
2013-01-31	727.92	1627.69	1608.62
2013-02-01	716.06	1621.27	1615.96
2013-02-02	718.49	1612.5	1605.75
2013-02-05	727.36	1632.71	1601.2
2013-02-06	730.23	1644.48	1625.11
2013-02-07	738.8	1666.39	1608.59
2013-02-08	734.25	1671.38	1618.97
2013-02-09	724.28	1662.84	1618.97
2013-02-12	730.62	1660.01	1612.99
2013-02-13	732.37	1641.29	1592.55
2013-02-14	747.3	1663.77	1593.2
2013-02-15	741.69	1669.05	1589.76
2013-02-16	736.79	1639.13	1577.41
2013-02-19	730.3	1633.0	1560.6
2013-02-20	741.97	1641.82	1562.88
2013-02-21	736.2	1622.14	1547.75
2013-02-22	695.01	1563.03	1524.64
2013-02-23	720.35	1579.3	1542.21
2013-02-26	728.59	1586.89	1553.24
2013-02-27	716.94	1565.66	1570.82
2013-02-28	727.52	1586.95	1583.51
2013-03-01	726.92	1565.67	1560.76
2013-03-02	708.24	1541.58	1546.51
2013-03-05	711.68	1559.96	1561.94
2013-03-06	714.52	1560.3	1563.51
2013-03-07	727.55	1569.29	1549.6
2013-03-08	738.82	1580.5	1563.19
2013-03-12	761.44	1580.23	1559.96
2013-03-13	763.22	1575.88	1564.51
2013-03-14	759.54	1571.43	1571.92
2013-03-15	754.99	1568.36	1568.36
2013-03-16	763.46	1571.36	1573.59
2013-03-19	758.28	1565.22	1588.56
2013-03-20	749.32	1561.07	1588.33
2013-03-21	737.21	1552.03	1603.27
2013-03-22	753.85	1571.26	1597.83
2013-03-23	750.85	1573.3	1602.64
2013-03-26	752.56	1562.47	1584.48
2013-03-27	749.41	1558.39	1585.43
2013-03-28	752.14	1560.84	1578.7
2013-03-29	761.36	1577.54	1596.97
2013-03-30	769.5	1574.98	1597.22
2013-04-02	770.14	1576.29	1598.55
2013-04-03	774.36	1592.73	1598.48
2013-04-04	768.05	1575.47	1583.04
2013-04-05	762.83	1555.24	1575.89
2013-04-06	740.11	1552.39	1578.57
2013-04-09	743.01	1563.26	1603.16
2013-04-10	736.48	1549.22	1577.81
2013-04-11	713.7	1535.05	1576.42
2013-04-12	712.87	1514.11	1544.64
2013-04-13	717.0	1515.54	1539.4
2013-04-16	677.36	1458.39	1425.18
2013-04-17	679.51	1448.01	1393.4
2013-04-18	678.79	1445.95	1384.7
2013-04-19	685.21	1458.12	1424.47
2013-04-20	686.79	1455.52	1430.23
2013-04-23	686.06	1451.28	1446.21
2013-04-24	681.59	1440.49	1441.76
2013-04-25	690.67	1451.43	1446.86
2013-04-26	680.64	1454.91	1456.42
2013-04-27	680.53	1482.51	1467.71
2013-04-30	687.35	1500.32	1479.71
2013-05-01	697.65	1510.07	1469.9
2013-05-07	693.56	1500.05	1468.32
2013-05-08	690.45	1488.82	1461.84
2013-05-09	685.55	1488.01	1453.04
2013-05-14	710.21	1500.11	1442.35
2013-05-15	726.05	1512.43	1444.55
2013-05-16	729.53	1510.6	1426.99
2013-05-17	727.25	1484.8	1390.86
2013-05-18	742.85	1485.71	1389.57
2013-05-21	741.61	1463.07	1364.07
2013-05-22	743.75	1471.47	1382.01
2013-05-23	755.01	1470.86	1390.79
2013-05-24	744.7	1475.23	1402.38
2013-05-25	742.04	1469.99	1394.73
2013-05-28	733.66	1464.31	1399.14
2013-05-29	739.48	1460.8	1391.19
2013-05-30	760.05	1478.55	1403.05
2013-05-31	763.75	1484.83	1428.21
2013-06-01	771.86	1503.84	1441.73
2013-06-04	771.76	1510.55	1439.2
2013-06-05	768.65	1523.99	1438.27
2013-06-06	776.31	1539.26	1435.93
2013-06-07	780.12	1558.18	1446.07
2013-06-08	787.76	1592.11	1461.51
2013-06-11	783.6	1547.46	1430.8
2013-06-12	792.6	1555.0	1426.37
2013-06-14	777.9	1522.52	1441.66
2013-06-15	748.46	1482.61	1410.78
2013-06-18	743.51	1474.79	1411.64
2013-06-19	720.6	1463.76	1413.02
2013-06-20	732.17	1486.03	1410.65
2013-06-21	716.04	1472.04	1370.32
2013-06-22	710.59	1434.86	1358.27
2013-06-25	708.91	1438.45	1357.77
2013-06-26	704.69	1420.95	1351.54
2013-06-27	686.23	1398.89	1299.5
2013-06-28	680.71	1398.42	1302.23
2013-06-29	680.4	1393.39	1265.36
2013-07-02	715.05	1425.88	1313.39
2013-07-03	726.67	1461.81	1335.49
2013-07-04	728.42	1454.7	1330.8
2013-07-05	724.97	1431.82	1332.13
2013-07-06	718.9	1421.77	1316.82
2013-07-09	727.41	1430.18	1312.87
2013-07-10	746.7	1455.12	1331.73
2013-07-11	739.63	1443.27	1325.03
2013-07-12	758.52	1467.81	1341.82
2013-07-13	752.49	1467.19	1338.1
2013-07-16	761.44	1480.94	1343.8
2013-07-17	760.62	1477.29	1345.46
2013-07-18	761.66	1480.55	1339.95
2013-07-19	759.38	1466.68	1333.09
2013-07-20	775.7	1479.46	1340.8
2013-07-23	776.3	1489.21	1365.28
2013-07-24	764.56	1491.73	1378.24
2013-07-25	766.45	1502.73	1393.54
2013-07-26	774.12	1504.3	1372.49
2013-07-27	777.54	1508.9	1393.22
2013-07-30	764.78	1508.44	1405.71
2013-07-31	779.33	1518.48	1398.2
2013-08-01	782.72	1531.45	1414.1
2013-08-02	771.78	1522.36	1403.36
2013-08-03	776.81	1517.43	1368.19
2013-08-06	774.89	1536.04	1385.93
2013-08-07	769.9	1528.16	1368.24
2013-08-08	763.55	1506.95	1352.65
2013-08-09	770.99	1533.5	1363.79
2013-08-10	779.69	1571.0	1379.25
2013-08-13	784.64	1584.09	1401.94
2013-08-14	787.2	1598.83	1417.17
2013-08-15	784.62	1589.5	1410.67
2013-08-16	795.74	1611.64	1421.19
2013-08-17	798.57	1607.73	1441.19
2013-08-20	800.21	1603.61	1455.68
2013-08-21	791.5	1596.79	1449.05
2013-08-22	787.68	1601.85	1441.77
2013-08-23	800.33	1620.94	1462.47
2013-08-24	800.25	1635.57	1460.75
2013-08-27	796.8	1629.62	1459.56
2013-08-28	795.49	1648.48	1502.59
2013-08-29	796.87	1635.33	1520.66
2013-08-30	788.3	1623.53	1500.06
2013-08-31	781.39	1615.15	1488.75
2013-09-03	776.15	1632.49	1487.36
2013-09-04	771.38	1633.95	1492.6
2013-09-05	770.38	1645.12	1510.36
2013-09-06	743.95	1604.91	1494.07
2013-09-07	738.47	1591.96	1470.76
2013-09-10	745.69	1601.74	1484.96
2013-09-11	732.34	1569.91	1459.37
2013-09-12	743.97	1570.6	1446.87
2013-09-13	720.62	1534.73	1407.88
2013-09-14	726.32	1507.37	1377.11
2013-09-17	731.91	1508.46	1364.93
2013-09-18	733.7	1499.61	1368.93
2013-09-19	725.69	1477.3	1347.45
2013-09-20	729.21	1498.03	1384.79
2013-09-21	738.64	1482.39	1382.66
2013-09-24	737.66	1469.16	1356.05
2013-09-25	729.35	1455.63	1346.69
2013-09-26	738.21	1468.2	1355.51
2013-09-27	749.94	1481.27	1378.34
2013-09-28	748.74	1467.32	1374.25
2013-10-01	762.4	1485.11	1395.03
2013-10-02	753.85	1460.97	1383.35
2013-10-03	740.38	1435.07	1343.43
2013-10-04	740.55	1431.52	1351.99
2013-10-05	725.53	1419.07	1358.18
2013-10-08	723.66	1437.97	1361.14
2013-10-09	736.24	1461.05	1371.75
2013-10-10	738.73	1455.6	1362.48
2013-10-11	730.28	1438.71	1350.29
2013-10-12	733.26	1432.35	1331.63
2013-10-15	741.73	1426.4	1323.7
2013-10-16	733.46	1419.2	1302.49
2013-10-17	731.13	1435.29	1325.62
2013-10-18	738.52	1456.4	1349.65
2013-10-19	755.62	1466.18	1348.44
2013-10-22	764.11	1475.91	1349.76
2013-10-23	764.91	1463.08	1346.8
2013-10-24	759.34	1465.61	1360.48
2013-10-25	760.41	1466.87	1360.24
2013-10-26	754.67	1469.63	1366.51
2013-10-29	758.9	1492.23	1381.77
2013-10-30	763.09	1501.53	1383.16
2013-10-31	768.97	1512.17	1391.06
2013-11-01	765.2	1507.7	1375.44
2013-11-02	763.56	1506.43	1360.29
2013-11-06	772.8	1508.15	1363.84
2013-11-07	789.8	1523.26	1374.06
2013-11-08	790.16	1526.18	1370.02
2013-11-09	795.29	1525.71	1369.79
2013-11-12	791.79	1505.86	1348.08
2013-11-13	790.04	1510.46	1351.18
2013-11-14	781.86	1515.17	1346.35
2013-11-15	775.58	1523.84	1348.6
2013-11-16	772.27	1516.17	1346.75
2013-11-19	760.13	1502.47	1343.84
2013-11-20	751.72	1484.57	1333.86
2013-11-21	755.82	1484.26	1338.47
2013-11-22	762.19	1486.17	1325.35
2013-11-23	760.66	1476.88	1313.69
2013-11-26	751.28	1455.14	1297.88
2013-11-27	765.74	1469.97	1326.53
2013-11-28	768.24	1468.57	1327.18
2013-11-29	764.85	1449.81	1322.78
2013-11-30	770.47	1458.77	1328.85
2013-12-03	764.13	1453.67	1318.85
2013-12-04	761.04	1437.65	1302.97
2013-12-05	763.58	1446.95	1297.23
2013-12-06	772.93	1457.49	1313.76
2013-12-07	778.67	1443.98	1303.87
2013-12-10	772.47	1434.28	1294.65
2013-12-11	777.89	1455.65	1313.09
2013-12-12	774.52	1458.55	1320.95
2013-12-13	772.9	1453.13	1309.4
2013-12-14	765.03	1443.42	1292.05
2013-12-17	756.57	1433.89	1299.16
2013-12-18	758.65	1438.06	1307.3
2013-12-19	750.87	1435.02	1306.08
2013-12-20	737.38	1406.95	1276.91
2013-12-21	740.11	1404.93	1267.09
2013-12-24	742.63	1416.4	1263.58
2013-12-25	730.12	1392.06	1255.16
2013-12-26	730.58	1392.92	1255.94
2013-12-27	731.08	1393.88	1256.8
2013-12-28	740.61	1434.01	1268.53
2013-12-31	745.01	1434.24	1264.3
2014-01-01	746.55	1425.9	1261.58
2014-01-10	785.6	1507.25	1306.85
2014-01-11	785.76	1517.06	1315.55
2014-01-14	787.99	1526.99	1326.8
2014-01-15	786.52	1527.09	1334.47
2014-01-16	786.62	1517.48	1327.66
2014-01-17	792.52	1522.76	1328.65
2014-01-18	798.68	1542.53	1334.0
2014-01-21	809.07	1585.69	1357.19
2014-01-22	811.06	1582.98	1356.57
2014-01-23	810.15	1577.83	1349.7
2014-01-24	817.37	1588.78	1361.46
2014-01-25	818.4	1597.15	1387.04
2014-01-28	816.86	1594.66	1417.23
2014-01-29	804.86	1580.77	1395.42
2014-01-30	796.76	1561.29	1394.32
2014-01-31	810.77	1583.0	1420.96
2014-02-01	798.53	1564.26	1409.87
2014-02-04	802.04	1570.09	1412.06
2014-02-05	801.24	1573.99	1428.11
2014-02-06	799.14	1553.32	1412.82
2014-02-07	793.87	1539.73	1405.18
2014-02-08	794.37	1540.89	1401.82
2014-02-11	800.26	1552.45	1423.36
2014-02-12	806.6	1556.15	1435.05
2014-02-13	806.87	1555.62	1437.72
2014-02-14	813.71	1563.53	1446.12
2014-02-15	831.99	1611.84	1483.19
2014-02-18	831.64	1607.99	1496.28
2014-02-19	830.45	1611.05	1488.69
2014-02-20	844.35	1622.34	1508.79
2014-02-21	842.9	1624.86	1510.73
2014-02-22	845.51	1627.92	1515.2
2014-02-25	843.72	1631.5	1521.9
2014-02-26	843.9	1638.64	1524.0
2014-02-27	846.83	1655.69	1541.78
2014-02-28	849.57	1653.95	1542.68
2014-03-01	862.05	1679.9	1544.66
2014-03-04	874.85	1698.25	1572.22
2014-03-05	872.3	1693.22	1564.19
2014-03-06	891.0	1698.47	1547.07
2014-03-07	898.96	1713.14	1549.66
2014-03-08	904.69	1726.61	1571.85
2014-03-12	909.94	1733.27	1577.61
2014-03-13	896.22	1710.92	1590.39
2014-03-14	908.38	1728.86	1606.96
2014-03-15	914.11	1736.33	1613.82
2014-03-18	913.21	1738.05	1624.93
2014-03-19	899.98	1707.39	1596.65
2014-03-20	894.01	1697.23	1566.85
2014-03-21	878.22	1669.38	1540.52
2014-03-22	908.2	1681.8	1566.52
2014-03-25	925.57	1666.25	1537.19
2014-03-26	909.74	1655.44	1518.83
2014-03-27	893.54	1620.12	1498.17
2014-03-28	873.98	1608.4	1481.42
2014-03-29	877.74	1610.9	1486.7
2014-04-01	889.46	1627.81	1481.29
2014-04-02	868.18	1603.49	1448.66
2014-04-03	882.89	1619.58	1455.24
2014-04-04	894.07	1643.12	1469.84
2014-04-05	899.41	1643.59	1476.38
2014-04-08	892.87	1635.22	1481.27
2014-04-09	885.73	1642.32	1502.6
2014-04-10	891.91	1653.94	1505.38
2014-04-11	896.28	1656.52	1510.76
2014-04-12	902.52	1667.61	1508.69
2014-04-15	937.23	1693.95	1532.54
2014-04-16	920.38	1675.41	1516.43
2014-04-17	925.71	1669.3	1506.89
2014-04-18	920.64	1657.62	1500.81
2014-04-19	915.22	1641.92	1484.24
2014-04-22	918.57	1647.92	1489.66
2014-04-23	899.32	1617.4	1480.61
2014-04-24	898.91	1609.79	1471.63
